name,address,phone1,phone2,categories,lat,lon
"A Sight for Sport Eyes","671 Eagle Road, Chandler, AZ 85224",626-555-1234,,"food stamps",33.3272049,-111.77585650000003
"A Winestore On The Internet","185 Route 29, Gettysburg, PA 17325",,818-555-4321,"thrift stores",39.821014,-77.2339609
"AAA Watch Connection","485 Jefferson Street, Perkasie, PA 18944",626-555-1234,,"social security",40.36959239999999,-75.31017509999998
"ABC Dance","686 Schoolhouse Lane, Painesville, OH 44077",,818-555-4321,"financial aid",41.68389380000001,-81.22985299999999
"Abercrombie & Fich","597 Highland Drive, New Windsor, NY 12553",626-555-1234,,"funeral services",41.4883447,-74.22000650000001
"Aberdeen","870 Ridge Street, Baldwin, NY 11510",,818-555-4321,"medicare",40.6800095,-73.5691051
"Abracadabra Maternity Shop","119 Riverside Drive, Chillicothe, OH 45601",626-555-1234,,"thrift stores",39.3376638,-82.98003640000002
"ABSCO Fireplace & Patio","467 Roberts Road, Tuscaloosa, AL 35405",,818-555-4321,"thrift stores",32.8356599,-87.88936920000003
"AC Lens","905 Adams Street, Garfield, NJ 07026",626-555-1234,,"employment",40.889973,-74.16308700000002
"Acadia Wreath Co.","326 Laurel Lane, Muskogee, OK 74403",,818-555-4321,"shelters",35.669371,-95.26844369999998
"Ace Wigs","451 Park Street, Forney, TX 75126",626-555-1234,,"housing help",32.7453689,-96.46202640000001
"Acme Bros.","466 Eagle Street, East Brunswick, NJ 08816",,818-555-4321,"thrift stores",40.4516644,-74.41496189999998
"Acou-Stik","659 Queen Street, Syosset, NY 11791",626-555-1234,,"shelters",40.8250781,-73.50398640000003
"Act II Books and Puppets","784 Division Street, Stockbridge, GA 30281",,818-555-4321,"social security",33.5442781,-84.23380929999996
"Action Electronics","513 Canal Street, Campbell, CA 95008",626-555-1234,,"thrift stores",45.1275017,-66.83163109999998
"Action FigureXpress","589 Willow Avenue, Reynoldsburg, OH 43068",,818-555-4321,"social security",39.9461869,-82.75063940000001
"Activa Products","487 Canal Street, Owosso, MI 48867",626-555-1234,,"food stamps",42.9978049,-84.17663579999999
"Ad In Apparel","156 Clinton Street, Lake Zurich, IL 60047",,818-555-4321,"shelters",42.2040865,-87.97990240000001
"Advanced Battery Systems","217 York Road, Aliquippa, PA 15001",626-555-1234,,"food stamps",40.6663794,-80.31151539999996
"Advanced Furniture Outfitters","511 Parker Street, Middle Village, NY 11379",,818-555-4321,"employment",40.83811499999999,-73.850011
"Advantage Tube Services","663 Belmont Avenue, Troy, NY 12180",626-555-1234,,"medicare",42.6913273,-73.63957249999999
"Aeries Enterprises","724 Madison Avenue, Cottage Grove, MN 55016",,818-555-4321,"employment",44.7513248,-92.88026309999998
"AFE Cosmetics & Skincare","907 Clay Street, Deltona, FL 32725",626-555-1234,,"social security",28.8866699,-81.22065069999996
"AFW","337 Heritage Drive, Natick, MA 01760",,818-555-4321,"housing help",42.2921072,-71.35968839999998
"Agee's","81 Harrison Avenue, Easley, SC 29640",626-555-1234,,"thrift stores",34.7582457,-82.4958105
"Aggressive Skate & Snowboard","579 Maple Lane, Morganton, NC 28655",,818-555-4321,"shelters",35.7481927,-81.6713378
"Aitken & Niven","66 Beech Street, Waterbury, CT 06705",626-555-1234,,"medicare",41.56039,-73.02342799999997
"Alafia Publishing","158 West Street, Enterprise, AL 36330",,818-555-4321,"thrift stores",31.376295,-85.86896300000001
"Albuquerque Hydroponics And Lighting","342 Church Street, Sandusky, OH 44870",626-555-1234,,"medicare",41.4453595,-82.77245599999998
"Alden Shoes","515 Canterbury Court, Muskegon, MI 49441",,818-555-4321,"funeral services",43.1965868,-86.21024560000001
"Alden Shop","878 Williams Street, New Lenox, IL 60451",626-555-1234,,"financial aid",41.5069209,-87.95245640000002
"AlexBlake.com","712 Devon Court, Vincentown, NJ 08088",,818-555-4321,"funeral services",39.9319279,-74.74833710000001
"All About Books & Comics","249 Glenwood Drive, Hyde Park, MA 02136",626-555-1234,,"medicare",42.24491159999999,-71.12209289999998
"All Seasons Uniforms","608 Fawn Lane, Duarte, CA 91010",,818-555-4321,"employment",34.1394513,-117.9772873
"Alloy","462 Willow Drive, Brick, NJ 08723",626-555-1234,,"thrift stores",40.0949673,-74.10460760000001
"allstar","823 Cleveland Street, Goshen, IN 46526",,818-555-4321,"social security",41.6629527,-86.0676853
"Alltronics","502 Redwood Drive, Elgin, IL 60120",626-555-1234,,"employment",42.03528559999999,-88.2558525
"Alpha Industries","616 Washington Avenue, Bel Air, MD 21014",,818-555-4321,"medicare",39.5059649,-76.17691919999999
"Altivo","893 Queen Street, Methuen, MA 01844",626-555-1234,,"employment",42.7281355,-71.16374289999999
"Aman Software","279 Bridge Street, Sarasota, FL 34231",,818-555-4321,"housing help",27.365089,-82.48587800000001
"Amazon.com","890 Sheffield Drive, Cedar Rapids, IA 52402",626-555-1234,,"financial aid",42.0561905,-91.6434797
"AMDEX","312 Lexington Drive, Passaic, NJ 07055",,818-555-4321,"thrift stores",40.87238800000001,-74.12936300000001
"America Lens","611 Williams Street, Port Charlotte, FL 33952",626-555-1234,,"financial aid",26.928031,-82.05326639999998
"American Airless","825 East Avenue, East Meadow, NY 11554",,818-555-4321,"employment",40.7065061,-73.5494392
"American Dream","737 5th Avenue, Edison, NJ 08817",626-555-1234,,"shelters",40.5074043,-74.4280521
"American Fencers Supply Co.","197 13th Street, Carmel, NY 10512",,818-555-4321,"shelters",41.4300937,-73.68012970000001
"American Fireworks Company","998 B Street, Nashville, TN 37205",626-555-1234,,"medicare",36.1888505,-86.77315479999999
"American Flag & Banner Co.","311 Riverside Drive, Houston, TX 77016",,818-555-4321,"thrift stores",29.7163108,-95.37653260000002
"America's Florist","636 Buttonwood Drive, Erie, PA 16506",626-555-1234,,"employment",42.0591155,-80.15402259999996
"AmeriLens.com","666 King Street, Rockaway, NJ 07866",,818-555-4321,"thrift stores",40.90523,-74.527718
"Ames Walker International Inc.","808 Vine Street, Casselberry, FL 32707",626-555-1234,,"social security",28.6477272,-81.26271859999997
"Amtronix","321 Fieldstone Drive, Twin Falls, ID 83301",,818-555-4321,"social security",42.5868791,-114.50017209999999
"Anaconda Sports","505 Creekside Drive, Osseo, MN 55311",626-555-1234,,"shelters",45.1527813,-93.47733019999998
"Analytical Instrument Recycle","147 Valley Road, Vicksburg, MS 39180",,818-555-4321,"shelters",32.3304828,-90.88491299999998
"Angela's Florit & Christmas Shoppe","755 Route 5, Cottage Grove, MN 55016",626-555-1234,,"shelters",44.7412634,-92.86484289999999
"Angel's Wigs","499 Strawberry Lane, North Haven, CT 06473",,818-555-4321,"social security",41.4678434,-72.66848820000001
"Animal Designs","998 Howard Street, Mentor, OH 44060",626-555-1234,,"employment",41.6661573,-81.33955200000003
"Animated Musical Greeting Card Store","992 Broad Street, Hamtramck, MI 48212",,818-555-4321,"shelters",42.3928151,-83.04964380000001
"Annies Costumes and Magic","913 Aspen Court, Mankato, MN 56001",626-555-1234,,"employment",44.1785526,-94.06392160000001
"Annie's Woolens","785 Orchard Lane, Mobile, AL 36605",,[phone],"social security",[phone],-88.21164139999996
"Another Company","286 Spring Street, Bellmore, NY 11710",626-555-1234,,"medicare",40.7066352,-73.518847
"Antique & Vintage Dress Gallery","165 Holly Court, Billerica, MA 01821",,818-555-4321,"financial aid",42.57146609999999,-71.28769369999998
"Any Mountain Gear","401 Sycamore Drive, Mentor, OH 44060",626-555-1234,,"social security",41.6937974,-81.35942569999997
"Apexstores.com","41 Hickory Street, Chelmsford, MA 01824",,818-555-4321,"food stamps",42.5907765,-71.33142950000001
"Applesonline","766 Circle Drive, Hudson, NH 03051",626-555-1234,,"financial aid",42.7999836,-71.4277894
"Applesource","331 Tanglewood Drive, Fresh Meadows, NY 11365",,818-555-4321,"funeral services",40.7335179,-73.7801447
"AppliancePartsPros.com","821 Walnut Street, Revere, MA 02151",626-555-1234,,"funeral services",42.4066935,-70.9972343
"Aqua Pools","103 Franklin Street, Faribault, MN 55021",,818-555-4321,"financial aid",44.2984212,-93.28744990000001
"AquaBells","207 Clay Street, Bountiful, UT 84010",626-555-1234,,"employment",40.8893895,-111.88077099999998
"Aquarium Instruments","94 Grove Street, Jamestown, NY 14701",,818-555-4321,"housing help",37.2754049,-76.68803330000003
"Aquatic Connection","195 Bridle Court, Minneapolis, MN 55406",626-555-1234,,"funeral services",44.9406559,-93.22317269999996
"Aquatic Technology","205 Jackson Street, North Tonawanda, NY 14120",,818-555-4321,"employment",43.05493,-78.88199889999999
"Arcaro's Saddlery","831 Devonshire Drive, Largo, FL 33771",626-555-1234,,"funeral services",27.9046811,-82.7616822
"Arcata Pet","540 Marshall Street, Sunnyside, NY 11104",,818-555-4321,"thrift stores",41.3247086,-73.0510051
"Arch Angels","578 Monroe Street, Ridgewood, NJ 07450",626-555-1234,,"financial aid",40.9978479,-74.12909430000002
"Arizona Specialty Woodcrafts","415 Rosewood Drive, State College, PA 16801",,818-555-4321,"shelters",40.8170784,-77.48675609999998
"Arizona Sun Products","134 Court Street, Ocean Springs, MS 39564",626-555-1234,,"funeral services",30.4113097,-88.8278057
"Armstrong's Cricket Farm","358 High Street, Redondo Beach, CA 90278",,818-555-4321,"medicare",33.8601603,-118.36716060000003
"Aromaland Inc.","576 Shady Lane, Basking Ridge, NJ 07920",626-555-1234,,"medicare",40.711378,-74.55527000000001
"ARSIS Audio","150 4th Street North, West Des Moines, IA 50265",,818-555-4321,"financial aid",41.57002629999999,-93.70752499999998
"Artistic Checks Inc.","195 Jackson Street, Brentwood, NY 11717",626-555-1234,,"housing help",40.78787699999999,-73.25374099999999
"Arylis Music","569 Main Street North, Chippewa Falls, WI 54729",,818-555-4321,"funeral services",44.9209144,-91.38993349999998
"As On TV","2 Homestead Drive, Saugus, MA 01906",626-555-1234,,"housing help",42.4923732,-71.08551369999998
"Astrology et al","791 5th Street, Oxford, MS 38655",,818-555-4321,"medicare",34.37041749999999,-89.52459569999996
"Atiyeh International","881 Franklin Court, Greensboro, NC 27405",626-555-1234,,"shelters",36.1159434,-79.74729479999996
"Atlas Billiard Supplies","261 Manor Drive, Kingsport, TN 37660",,818-555-4321,"shelters",36.5419551,-82.591228
"Atlas Diamond Company","171 Bank Street, Jamaica, NY 11432",626-555-1234,,"housing help",40.7364591,-74.00659139999999
"ATS Total Sports","117 Chestnut Avenue, Huntsville, AL 35803",,818-555-4321,"funeral services",34.605898,-86.60661199999998
"Audace","811 Dogwood Drive, Arlington Heights, IL 60004",626-555-1234,,"funeral services",42.0848131,-87.92472049999998
"Auguste Reymond","320 Center Street, Lawrence Township, NJ 08648",,818-555-4321,"food stamps",39.3906655,-75.10202040000001
"Authentic Reproductions","898 Madison Street, Arlington Heights, IL 60004",626-555-1234,,"thrift stores",42.1775694,-87.95332359999998
"AutoBarn.com","562 Harrison Avenue, South El Monte, CA 91733",,818-555-4321,"medicare",34.0519548,-118.04673389999999
"Avitech Inc.","218 8th Street South, Lagrange, GA 30240",626-555-1234,,"food stamps",32.8767912,-85.18233409999999
"AwareToys","986 Fairway Drive, Mableton, GA 30126",,818-555-4321,"medicare",33.7847488,-84.56758150000002
"Baack's Florists","298 9th Street West, Blackwood, NJ 08012",626-555-1234,,"food stamps",39.8119882,-75.01308259999996
"Babs' Jamaican Fruit Cakes","361 Heritage Drive, Pikesville, MD 21208",,818-555-4321,"funeral services",39.37700239999999,-76.66548619999998
"BabyPhat","269 Division Street, Henderson, KY 42420",626-555-1234,,"employment",37.9773381,-87.56047330000001
"Baby's Best Designs","865 Sunset Drive, Kent, OH 44240",,818-555-4321,"medicare",41.1655327,-81.38640199999998
"Bad Planet","298 Franklin Street, Camas, WA 98607",626-555-1234,,"medicare",45.58658339999999,-122.40093890000003
"Bags & All","275 Brandywine Drive, Williamsburg, VA 23185",,818-555-4321,"employment",38.647831,-76.84633199999996
"Balazs","43 Beech Street, Starkville, MS 39759",626-555-1234,,"social security",33.4473383,-88.83169229999999
"Ballroom Connection","824 Fairview Avenue, Goodlettsville, TN 37072",,818-555-4321,"medicare",36.3231066,-86.71333019999997
"Ball's Out! Rugby","322 Garden Street, Cleveland, TN 37312",626-555-1234,,"financial aid",35.1239277,-84.85711070000002
"Ballyhoo","423 Oxford Court, Naples, FL 34116",,818-555-4321,"medicare",26.2007292,-81.73990830000002
"Balsa USA","24 Westminster Drive, Zionsville, IN 46077",626-555-1234,,"financial aid",39.95668,-86.32769009999998
"Banana Jack","594 5th Street East, Butte, MT 59701",,818-555-4321,"thrift stores",46.02758060000001,-112.54460970000002
"Bandwear.com","245 Willow Lane, Crofton, MD 21114",626-555-1234,,"financial aid",38.9934563,-76.68871489999998
"Bare Necessities","749 Sunset Avenue, Fayetteville, NC 28303",,818-555-4321,"funeral services",34.9461826,-79.07810689999997
"Barnes and Noble","130 Myrtle Street, Burbank, IL 60459",626-555-1234,,"thrift stores",34.1095804,-77.90195030000001
"Baron's Fun Wigs","544 Mulberry Street, Menasha, WI 54952",,818-555-4321,"medicare",44.300833,-88.463953
"Baseball Express","440 Fawn Court, Levittown, NY 11756",626-555-1234,,"employment",40.7409523,-73.54944990000001
"Baseball Wearhouse","188 Heritage Drive, Lanham, MD 20706",,818-555-4321,"funeral services",38.96851119999999,-76.86203269999999
"Basic Direct","899 3rd Avenue, Levittown, NY 11756",626-555-1234,,"housing help",40.681258,-73.45005700000002
"Basketpatterns.com","584 Somerset Drive, Chelsea, MA 02150",,818-555-4321,"employment",42.3701988,-70.99185649999998
"Bass Pro Shops","704 Brandywine Drive, Waukesha, WI 53186",626-555-1234,,"financial aid",43.0464073,-88.15483189999998
"Batteries Direct","107 Race Street, Banning, CA 92220",,818-555-4321,"financial aid",33.9255713,-116.87641029999997
"Batteries.com","207 Route 100, Thomasville, NC 27360",626-555-1234,,"thrift stores",35.8826369,-80.0819879
"Battery Bank","497 Madison Court, Mcallen, TX 78501",,818-555-4321,"funeral services",26.2975384,-98.3100475
"Battery Barn","833 Spring Street, Hackensack, NJ 07601",626-555-1234,,"social security",40.877218,-74.0059253
"Battery Source","115 Hickory Lane, Clarksville, TN 37040",,818-555-4321,"housing help",36.5143784,-87.36505599999998
"Battery Wholesale Distributors","975 Fulton Street, Naples, FL 34116",626-555-1234,,"financial aid",26.1916102,-81.7021049
"BDC Products","387 King Street, Wausau, WI 54401",,818-555-4321,"thrift stores",44.9219969,-89.66864450000003
"Bear St.","109 Locust Street, Cambridge, MA 02138",626-555-1234,,"thrift stores",42.37801510000001,-71.15211060000001
"Beauty Cafï¿½","732 3rd Street, Park Ridge, IL 60068",,818-555-4321,"housing help",42.0105072,-87.83511520000002
"Beauty Naturally","587 Elizabeth Street, Havertown, PA 19083",626-555-1234,,"food stamps",39.9763656,-75.31497960000002
"Beauty of a Site","363 Redwood Drive, Ottawa, IL 61350",,818-555-4321,"housing help",45.3822363,-75.76958159999998
"Beautyhabit","39 Hanover Court, Charlottesville, VA 22901",626-555-1234,,"medicare",38.0270884,-78.5011149
"BeautyTrends","471 Garfield Avenue, Elyria, OH 44035",,818-555-4321,"shelters",41.3784678,-82.11261009999998
"Beckler's Carpet Outlet","789 Sunset Avenue, Bolingbrook, IL 60440",626-555-1234,,"funeral services",41.7001813,-88.0588975
"Belly Basics","769 Ivy Lane, Williamstown, NJ 08094",,818-555-4321,"funeral services",39.6544185,-74.98617079999997
"Ben & Jerry's Homemade","9 13th Street, Snellville, GA 30039",626-555-1234,,"shelters",33.7972391,-84.0273168
"Berkshire Biological","980 East Avenue, Chapel Hill, NC 27516",,818-555-4321,"social security",35.8770882,-79.07365700000003
"Bermo Imports","548 Virginia Street, Zeeland, MI 49464",626-555-1234,,"thrift stores",42.8125246,-86.01865099999998
"Bernard Enterprises","510 East Avenue, Tualatin, OR 97062",,818-555-4321,"social security",45.4249571,-122.66824209999999
"Berry's Barbell & Fitness Equipment Company","596 Carriage Drive, Glenside, PA 19038",626-555-1234,,"funeral services",39.79517269999999,-75.518215
"Best Checks","520 Country Lane, Wantagh, NY 11793",,818-555-4321,"food stamps",40.6837121,-73.51012579999997
"Best of New England","784 6th Street West, Fishers, IN 46037",626-555-1234,,"shelters",40.0350713,-86.01598039999999
"Best Value Golf Products","750 2nd Street West, Clermont, FL 34711",,818-555-4321,"thrift stores",28.5522805,-81.75808640000002
"Best Wishes","463 Cherry Lane, Clarkston, MI 48348",626-555-1234,,"financial aid",42.7962819,-83.3638603
"BestBuy.com","644 Pine Street, Omaha, NE 68107",,818-555-4321,"housing help",41.2437778,-95.92543160000002
"BestBuyPoolSupply","318 Adams Avenue, Merrimack, NH 03054",626-555-1234,,"thrift stores",42.8532232,-71.50205389999996
"Betty's Christmas House","92 Amherst Street, Kokomo, IN 46901",,818-555-4321,"food stamps",42.922692,-78.757656
"BeveragesDirect.com","133 Country Club Road, Dacula, GA 30019",626-555-1234,,"financial aid",33.9887165,-83.89795730000003
"Bexley","133 Dogwood Lane, Fairmont, WV 26554",,818-555-4321,"financial aid",39.3861889,-80.168387
"Beyond Moseying","917 Clinton Street, Stow, OH 44224",626-555-1234,,"housing help",41.242336,-81.4429187
"bH California","26 Mill Street, Ballston Spa, NY 12020",,818-555-4321,"financial aid",42.9087779,-73.87586540000001
"Big Apple Herpetological","120 Prospect Street, Fond Du Lac, WI 54935",626-555-1234,,"food stamps",43.7996201,-88.4768325
"Big Black Boots","39 Crescent Street, Westwood, NJ 07675",,818-555-4321,"employment",40.97463500000001,-73.980257
"Big Toe Sports","474 Magnolia Avenue, Crystal Lake, IL 60014",626-555-1234,,"social security",42.1997339,-88.35578299999997
"BigFitness.net","759 Sunset Avenue, Downingtown, PA 19335",,818-555-4321,"financial aid",40.0155103,-75.69178390000002
"Bikini Shop","870 Cambridge Road, Easley, SC 29640",626-555-1234,,"social security",34.7610669,-82.5860702
"Bilbo Innovations","195 Depot Street, Ringgold, GA 30736",,818-555-4321,"shelters",34.9151984,-85.10794670000001
"Binoculars.com","503 Essex Court, Gwynn Oak, MD 21207",,818-555-4321,"thrift stores",39.3355062,-76.73469510000001
"Biometrics","380 10th Street, Westbury, NY 11590",626-555-1234,,"financial aid",40.7298452,-73.63475729999999
"Bio-T Herbals","125 Hillcrest Avenue, Parlin, NJ 08859",,818-555-4321,"thrift stores",40.51580750000001,-74.40397209999998
"Birkenstock Central","73 Canterbury Road, Franklin Square, NY 11010",626-555-1234,,"employment",40.6808816,-73.63370150000003
"Birthday Chocolates","185 Court Street, Tacoma, WA 98444",,818-555-4321,"financial aid",47.088157,-122.393193
"Black Jungle Terrarium Supply","596 8th Street South, Crofton, MD 21114",626-555-1234,,"shelters",42.734264,-97.50539649999996
"Blades Board & Skate","902 Penn Street, Tallahassee, FL 32303",,818-555-4321,"medicare",30.5399522,-84.70707759999999
"Blind Alley","312 Canterbury Road, Lake Zurich, IL 60047",626-555-1234,,"financial aid",42.2172583,-88.03104619999999
"Blindsexpress","344 8th Street, Arlington Heights, IL 60004",,818-555-4321,"shelters",42.0243036,-87.9518582
"Blockbuster Bowling","894 Cedar Street, Morganton, NC 28655",626-555-1234,,"social security",35.6848237,-81.69799929999999
"Blood's Hammock Groves","812 Route 17, Fort Washington, MD 20744",,818-555-4321,"financial aid",38.7073379,-77.02303130000001
"Bloomingdales","512 Lake Street, Mokena, IL 60448",626-555-1234,,"financial aid",41.5051825,-87.9472624
"Blue Canoe Bodywear","508 Atlantic Avenue, Clifton Park, NY 12065",,818-555-4321,"financial aid",42.844668,-73.81838040000002
"Blue Gauntlet Fencing","149 Ashley Court, Endicott, NY 13760",626-555-1234,,"employment",42.2302402,-76.04741619999999
"Blue Water Hunter","93 York Street, Erie, PA 16506",,818-555-4321,"financial aid",41.9190809,-79.65279929999997
"Bluefly","292 Canterbury Drive, Coventry, RI 02816",626-555-1234,,"shelters",41.6926447,-81.2735758
"Bodies By Design","566 Prospect Street, South Richmond Hill, NY 11419",,818-555-4321,"housing help",40.638463,-74.1028627
"Body Trends","180 Monroe Drive, Nashville, TN 37205",626-555-1234,,"food stamps",36.1787693,-86.78422189999998
"Bohlender","44 Broad Street, Avon, IN 46123",,818-555-4321,"financial aid",42.1024535,-71.02012760000002
"Bone Clones","654 Edgewood Road, Brandon, FL 33510",626-555-1234,,"shelters",28.0163939,-81.94400949999999
"Bonsai Boy of New York","906 Clay Street, Muskegon, MI 49441",,818-555-4321,"food stamps",43.2296877,-86.26041409999999
"Boot Barn","789 9th Street, Ringgold, GA 30736",626-555-1234,,"medicare",40.8605454,-99.97712919999998
"Boston Paintball Supply","417 Green Street, Lorton, VA 22079",,818-555-4321,"thrift stores",38.7068116,-77.26157330000001
"Bow Tie Club","587 Route 70, Chesapeake, VA 23320",626-555-1234,,"shelters",36.7578013,-76.21314740000003
"Bowl Mill","44 Spring Street, Coatesville, PA 19320",,818-555-4321,"food stamps",40.0187972,-75.79518129999997
"Boyle Meat Company","395 Franklin Street, State College, PA 16801",626-555-1234,,"thrift stores",40.7922968,-77.87631520000002
"Breck's","538 Liberty Street, San Pablo, CA 94806",,818-555-4321,"funeral services",37.9221011,-122.3129103
"Brent Jessee Recording","667 Linden Street, Zanesville, OH 43701",626-555-1234,,"funeral services",39.9443883,-82.01241270000003
"Brite Ties","240 Orchard Lane, Hamburg, NY 14075",,818-555-4321,"housing help",42.74613249999999,-78.90010689999997
"British Delights","404 Ridge Road, Mc Lean, VA 22101",626-555-1234,,"medicare",38.9548172,-77.16884519999996
"Buckle","434 Main Street West, Atlanta, GA 30303",,818-555-4321,"funeral services",33.6890226,-84.4376148
"Buffalo Gal","56 Heritage Drive, Winter Park, FL 32792",626-555-1234,,"shelters",28.6062232,-81.30683569999997
"Bullfrog Light Co.","214 8th Street, Palm City, FL 34990",,818-555-4321,"housing help",27.1606533,-80.24998800000003
"Burlington Coat Factory","15 Elmwood Avenue, Granger, IN 46530",626-555-1234,,"thrift stores",42.9265364,-78.87563239999997
"Burns-Milwaukee","843 Route 29, Henderson, KY 42420",,818-555-4321,"financial aid",37.8039941,-87.5198011
"Burpco","432 4th Street North, Chesterfield, VA 23832",626-555-1234,,"funeral services",37.3051426,-77.29125829999998
"Button Emporium","337 Chestnut Street, Menomonee Falls, WI 53051",,818-555-4321,"housing help",43.1101373,-88.12604039999997
"BuyCostumes.com","3 Cedar Avenue, Wayne, NJ 07470",626-555-1234,,"shelters",40.935231,-74.25970319999999
"Caboose Hobbies","636 Jefferson Street, New Orleans, LA 70115",,818-555-4321,"shelters",29.918329,-90.11602199999999
"Caboose","428 Riverside Drive, Dayton, OH 45420",626-555-1234,,"medicare",39.7698571,-84.19113519999996
"Cady's Grove","300 Briarwood Drive, Bay City, MI 48706",,818-555-4321,"medicare",43.6029719,-84.12006769999999
"Calphalon","671 Washington Avenue, Wisconsin Rapids, WI 54494",626-555-1234,,"funeral services",44.3946226,-89.81693910000001
"Camera World Of Oregon","478 Maple Avenue, Muscatine, IA 52761",,818-555-4321,"employment",41.433575,-91.05191839999998
"Campmor","236 Dogwood Lane, Grove City, OH 43123",626-555-1234,,"employment",39.8892995,-83.10987
"Canada Candy Connection","520 Penn Street, Twin Falls, ID 83301",,818-555-4321,"social security",42.3986045,-114.56135069999999
