name,address,phone1,phone2,categories,lat,lon
"Candy Depot","367 Oak Street, Lilburn, GA 30047",626-555-1234,,"employment",33.8919841,-84.14317749999998
"Candy's Apples","652 Sherwood Drive, Voorhees, NJ 08043",,818-555-4321,"housing help",39.9835779,-74.99449909999998
"Capsized","850 Prospect Avenue, Elizabeth City, NC 27909",626-555-1234,,"thrift stores",36.2946008,-76.2510461
"Capulin Coffee","584 Union Street, Eastlake, OH 44095",,818-555-4321,"financial aid",41.6381677,-81.40460659999997
"Carberry International Sports Inc.","595 East Avenue, Sanford, NC 27330",626-555-1234,,"social security",35.7116599,-79.1785031
"Carden Aircraft","426 Pheasant Run, Muskegon, MI 49441",,818-555-4321,"food stamps",43.21238779999999,-86.31739199999998
"Carefree Uniforms Canada","445 Madison Avenue, Pittsfield, MA 01201",626-555-1234,,"food stamps",42.45725059999999,-73.25537020000002
"Carl's Electronics","246 3rd Street West, Green Bay, WI 54302",,818-555-4321,"housing help",44.5092076,-88.02526239999997
"Carmanah Research Ltd.","760 North Avenue, Selden, NY 11784",626-555-1234,,"employment",40.85154199999999,-73.05994350000003
"Caroline B","743 Cooper Street, Orange, NJ 07050",,818-555-4321,"financial aid",40.8384811,-74.20187039999996
"Cascade","199 6th Avenue, Brainerd, MN 56401",626-555-1234,,"financial aid",46.3568729,-94.20066199999997
"Cascadilla Press","442 Henry Street, Chippewa Falls, WI 54729",,818-555-4321,"employment",44.9369054,-91.39293479999998
"Cassette House","859 Myrtle Avenue, Niceville, FL 32578",626-555-1234,,"financial aid",30.5168639,-86.48217199999999
"Catalina Technologies","570 11th Street, Evans, GA 30809",,818-555-4321,"financial aid",34.2277166,-84.4208941
"Catherines","337 2nd Avenue, Lafayette, IN 47905",626-555-1234,,"medicare",40.415301,-86.89548790000003
"Cats Pajamas","517 Circle Drive, Goldsboro, NC 27530",,818-555-4321,"medicare",35.4572138,-77.84877360000002
"Caviar Assouline","266 Manor Drive, East Meadow, NY 11554",626-555-1234,,"financial aid",40.7209596,-73.54821400000003
"Caviar Direct","663 Cleveland Street, Easley, SC 29640",,818-555-4321,"thrift stores",34.8368983,-82.59058749999997
"Cayne's","731 Front Street North, Panama City, FL 32404",626-555-1234,,"employment",30.11842499999999,-85.58809429999997
"Celestial Seasonings","84 Woodland Drive, Wethersfield, CT 06109",,818-555-4321,"financial aid",41.7119144,-72.65701050000001
"Chamber of Horrors","890 Union Street, Gastonia, NC 28052",626-555-1234,,"food stamps",35.2526217,-81.176558
"Charm Woven Labels Inc.","105 Mill Road, Dublin, GA 31021",,818-555-4321,"employment",32.5553418,-82.9960357
"Check Crafters","266 Brown Street, Copperas Cove, TX 76522",626-555-1234,,"employment",31.1086052,-97.90976219999999
"Check Gallery","968 George Street, Burbank, IL 60459",,818-555-4321,"funeral services",37.6607328,-122.09119570000001
"Checks In The Mail","304 3rd Street East, Southgate, MI 48195",626-555-1234,,"shelters",42.216467,-83.22596069999997
"Checks Unlimited","895 Aspen Drive, Blackwood, NJ 08012",,818-555-4321,"shelters",39.8230524,-75.12985309999999
"Chesapeake Bay Gourmet","509 Park Avenue, Bayside, NY 11361",626-555-1234,,"housing help",40.7292205,-73.80911019999996
"Children's Wear Digest","58 Elm Avenue, Pleasanton, CA 94566",,818-555-4321,"thrift stores",37.6707763,-121.88758810000002
"ChockCatalog.com","703 Main Street South, Englishtown, NJ 07726",626-555-1234,,"thrift stores",40.2813273,-74.33112059999996
"Chris B's Music","181 Grove Street, Mason City, IA 50401",,818-555-4321,"social security",43.2418941,-93.12075379999999
"Christel","964 8th Avenue, Naugatuck, CT 06770",626-555-1234,,"financial aid",41.4910157,-73.05233399999997
"Christian Scott of Scotland","798 Strawberry Lane, Chaska, MN 55318",,818-555-4321,"financial aid",44.7893446,-93.60183889999996
"Christmas Dove","27 Cambridge Road, Lutherville Timonium, MD 21093",626-555-1234,,"food stamps",39.4452108,-76.65282250000001
"Christmas Factory","721 Spring Street, West Haven, CT 06516",,818-555-4321,"housing help",41.2744568,-72.97326399999997
"Christmas Forest","582 Grove Avenue, Goldsboro, NC 27530",626-555-1234,,"funeral services",35.398115,-77.90870569999998
"Christmas Loft","117 Grant Avenue, Dover, NH 03820",,818-555-4321,"shelters",43.2992594,-70.97029309999999
"Christo Gift & Toy","396 Devon Court, Torrington, CT 06790",626-555-1234,,"food stamps",41.5149565,-73.14180899999997
"Christopher & Banks","86 Vine Street, Maumee, OH 43537",,818-555-4321,"food stamps",41.5628294,-83.65382439999996
"Circuit City","361 Wood Street, Portage, IN 46368",626-555-1234,,"shelters",41.5635068,-87.19465650000001
"City Boxers","617 Sycamore Street, Uniondale, NY 11553",,818-555-4321,"housing help",40.6825755,-73.54704570000001
"CJ Banks","912 Essex Court, Chattanooga, TN 37421",626-555-1234,,"social security",35.1439785,-85.24669349999999
"Classic Pumps","69 Shady Lane, East Hartford, CT 06118",,818-555-4321,"thrift stores",41.767859,-72.57969600000001
"Clipperton Company","675 Colonial Drive, New Haven, CT 06511",626-555-1234,,"food stamps",41.32594840000001,-72.9447505
"Cloud Nine","770 3rd Street, Georgetown, SC 29440",,818-555-4321,"social security",33.406129,-79.2746429
"Clovers Online","131 Adams Avenue, Osseo, MN 55311",626-555-1234,,"thrift stores",45.1056514,-93.48927459999999
"CMI","855 Route 44, Knoxville, TN 37918",,818-555-4321,"financial aid",36.0539129,-83.9003022
"Coastal Kites Inc.","59 Charles Street, New York, NY 10002",626-555-1234,,"housing help",40.7349888,-74.00363270000003
"Collectible Toy Mart","332 Euclid Avenue, Rockledge, FL 32955",,818-555-4321,"housing help",28.298261,-80.72040219999997
"Collin Street Bakery","959 Marshall Street, Southaven, MS 38671",626-555-1234,,"employment",34.9837306,-89.99067339999999
"Combs Music","676 Lafayette Street, Anoka, MN 55303",,818-555-4321,"funeral services",45.1192583,-93.28760569999997
"Comfort One Shoes","421 10th Street, West Chester, PA 19380",626-555-1234,,"medicare",39.8504034,-75.3693065
"Comics etc.","531 Park Drive, Euless, TX 76039",,818-555-4321,"financial aid",32.8646057,-97.0777976
"Company Store","296 Summit Avenue, Yuba City, CA 95993",626-555-1234,,"financial aid",39.3133156,-121.41833150000002
"Complete Bowling Index","238 Amherst Street, Pickerington, OH 43147",,818-555-4321,"financial aid",39.8842304,-82.7535049
"Comp-U-Plus","515 Bay Street, Richardson, TX 75080",626-555-1234,,"shelters",28.961776,-95.962403
"CompUSA","452 Willow Street, Hoboken, NJ 07030",,818-555-4321,"housing help",40.7426282,-74.03320559999997
"ComputeAmerica.com","977 Evergreen Lane, Concord, NH 03301",626-555-1234,,"medicare",43.155423,-71.618268
"Computer Discount Warehouse","468 Railroad Avenue, Round Lake, IL 60073",,818-555-4321,"social security",42.35533220000001,-88.09618189999998
"Computer Furniture Direct","796 Hanover Court, Covington, GA 30014",626-555-1234,,"food stamps",33.5967815,-83.8601827
"Computers4Sure","475 Front Street, Richmond Hill, NY 11418",,818-555-4321,"housing help",40.627369,-74.07424220000001
"Comtrad Industries","173 Clay Street, Kent, OH 44240",626-555-1234,,"medicare",40.3976236,-80.56326939999997
"Condar Company","391 Wood Street, Pueblo, CO 81001",,818-555-4321,"social security",38.3216059,-104.64060440000003
"Condoms Express","292 3rd Street, Sioux Falls, SD 57103",626-555-1234,,"thrift stores",43.5551468,-96.72979409999999
"Conestoga Company","72 Bank Street, Lowell, MA 01851",,818-555-4321,"housing help",42.3682648,-71.23427270000002
"Conran Shop","147 Laurel Drive, Bedford, OH 44146",626-555-1234,,"medicare",41.3545921,-81.5349903
"Contact Lens Center & Optical Boutique","186 Schoolhouse Lane, Snohomish, WA 98290",,818-555-4321,"food stamps",47.957735,-122.00583440000003
"Cookbook Store","525 Linden Avenue, Bayonne, NJ 07002",626-555-1234,,"shelters",40.660873,-74.126731
"Cooking.Com","15 Lake Avenue, Lake In The Hills, IL 60156",,818-555-4321,"housing help",42.1771339,-88.3211614
"CookTek","426 Riverside Drive, Mason, OH 45040",626-555-1234,,"social security",39.3728433,-84.28052179999997
"Copy Caps","465 Hillcrest Drive, Norwood, MA 02062",,818-555-4321,"medicare",42.1829087,-71.18481739999999
"Coral Seafood","696 Arch Street, Covington, GA 30014",626-555-1234,,"social security",33.5967815,-83.8601827
"Cosmetic Mall","936 York Road, New Britain, CT 06051",,818-555-4321,"financial aid",41.6479445,-72.79569579999998
"Cosmetics Bag Corp.","124 White Street, Deland, FL 32720",626-555-1234,,"medicare",29.0371823,-81.33450690000001
"Country Seat","968 Railroad Avenue, Norcross, GA 30092",,818-555-4321,"housing help",45.8681728,-96.1979988
"Crab Broker","334 Oxford Road, Colorado Springs, CO 80911",626-555-1234,,"housing help",38.8043427,-104.84410560000003
"Crab Place","577 Depot Street, Indiana, PA 15701",,818-555-4321,"shelters",40.6671629,-79.13227440000003
"Creekside Flyfishing Shop","21 Summer Street, Huntington, NY 11743",626-555-1234,,"funeral services",40.758138,-73.31165099999998
"Cricket Direct","68 3rd Street, Brighton, MA 02135",,818-555-4321,"funeral services",35.20731,-113.772629
"Cricket Gear","193 Prospect Avenue, Williamsport, PA 17701",626-555-1234,,"medicare",41.237722,-77.060452
"Cricket-Hockey.com","411 Willow Street, Champlin, MN 55316",,818-555-4321,"shelters",45.147614,-93.33152799999999
"CricketSupplies","446 West Street, Benton Harbor, MI 49022",626-555-1234,,"financial aid",42.1419891,-86.44795750000003
"CropKing Inc.","473 Atlantic Avenue, Phoenixville, PA 19460",,818-555-4321,"employment",40.1303822,-75.51491279999999
"Crutchfield","591 Chapel Street, Lake Worth, FL 33460",626-555-1234,,"thrift stores",26.6167279,-80.12796700000001
"CSC Laboratories","520 Route 70, Lincoln, NE 68506",,818-555-4321,"funeral services",40.81782,-96.624618
"Cuddledown of Maine","814 Cedar Avenue, Highland, IN 46322",626-555-1234,,"housing help",41.5129412,-87.47274279999999
"CueSight Technologies","549 Fieldstone Drive, Metairie, LA 70001",,818-555-4321,"financial aid",29.9797336,-90.16354419999999
"Cusack","246 Marshall Street, West Islip, NY 11795",626-555-1234,,"shelters",40.780394,-73.27032600000001
"Cutting Edge Kite Shop","43 Arlington Avenue, Fernandina Beach, FL 32034",,818-555-4321,"housing help",30.6696818,-81.4625919
"Cuttlebone Plus+","13 Atlantic Avenue, Trussville, AL 35173",626-555-1234,,"medicare",33.6198251,-86.60887559999998
"Cyberian Outpost","79 Myrtle Avenue, New Port Richey, FL 34653",,818-555-4321,"financial aid",28.2297642,-82.70793630000003
"Cyclone Taylor Sports","497 Primrose Lane, Middleton, WI 53562",626-555-1234,,"medicare",43.09721740000001,-89.5042876
"Salt Lake Roasting Co.","671 Virginia Avenue, Wappingers Falls, NY 12590",,818-555-4321,"housing help",41.5964825,-73.91097000000002
"Sam McGee's","209 4th Street West, Independence, KY 41051",626-555-1234,,"financial aid",39.0907452,-84.49902050000003
"SanDiegoFit.com","693 4th Street, Ithaca, NY 14850",,818-555-4321,"food stamps",42.4468179,-76.50685880000003
"Sax Alley","493 Canterbury Road, Clementon, NJ 08021",626-555-1234,,"employment",39.843034,-74.94942200000003
"SBE","332 B Street, Lansing, MI 48910",,818-555-4321,"medicare",42.7033845,-84.50000669999997
"Scale Models","502 Grove Avenue, Temple Hills, MD 20748",626-555-1234,,"housing help",38.8140024,-76.94552959999999
"Scalextric","551 Amherst Street, Latrobe, PA 15650",,818-555-4321,"thrift stores",40.3211808,-79.37948110000002
"Scentiments","619 1st Street, Randolph, MA 02368",626-555-1234,,"medicare",42.17426589999999,-71.1334597
"Scheffel's Toys","554 Warren Street, Dunedin, FL 34698",,818-555-4321,"thrift stores",28.0197404,-82.77176839999998
"Schnucks","828 Country Club Drive, Duluth, GA 30096",626-555-1234,,"financial aid",34.0670165,-84.1437942
"Scottish Smoked Salmon Co.","565 Durham Road, Daphne, AL 36526",,818-555-4321,"social security",30.6035255,-87.90360470000002
"Scott's Comics","768 12th Street, Saint Johns, FL 32259",626-555-1234,,"employment",30.128277,-81.62679200000002
"SeaEagle","711 Williams Street, Hanover, PA 17331",,818-555-4321,"funeral services",39.770995,-76.99132609999998
"Sears","965 Laurel Street, Catonsville, MD 21228",626-555-1234,,"social security",39.28451380000001,-76.71566949999999
"Secret Cove","626 Willow Street, Hazleton, PA 18201",,818-555-4321,"employment",40.9886538,-76.05898609999997
"Sensi Sandals","767 Maple Avenue, Royal Oak, MI 48067",626-555-1234,,"thrift stores",42.4961293,-83.1528854
"Service Merchandise","798 Rose Street, Ottawa, IL 61350",,818-555-4321,"housing help",41.32913509999999,-88.70558210000002
"Sew and So Online","195 Mulberry Lane, Jacksonville Beach, FL 32250",626-555-1234,,"housing help",30.2745944,-81.41141419999997
"Sewgrand Patterns","75 William Street, Fayetteville, NC 28303",,818-555-4321,"financial aid",35.053087,-78.88390800000002
"Sewing Place","921 West Avenue, Taunton, MA 02780",626-555-1234,,"medicare",41.941615,-71.11872399999999
"Shirtcreations by Arthur Gluck","820 Cardinal Drive, Ballston Spa, NY 12020",,818-555-4321,"housing help",43.0009086,-73.84901109999998
"Shoe Carnival","156 Lake Avenue, Gwynn Oak, MD 21207",626-555-1234,,"thrift stores",39.3686757,-76.6301666
"ShoeBuy.com","282 10th Street, East Stroudsburg, PA 18301",,818-555-4321,"food stamps",40.9853144,-75.19997599999999
"Shoes Avenue","208 Cottage Street, Cranford, NJ 07016",626-555-1234,,"social security",40.6144041,-74.27658120000001
"Shoes.com","555 Orchard Avenue, Lake Worth, FL 33460",,818-555-4321,"food stamps",26.564166,-80.06304799999998
"Shoe-shop.com","169 Maiden Lane, Lemont, IL 60439",626-555-1234,,"shelters",41.673642,-88.00172609999998
"Shopping Affair","534 7th Street, La Porte, IN 46350",,818-555-4321,"medicare",41.6011702,-86.72416850000002
"Shoup's Country Foods","424 Ivy Lane, Carrollton, GA 30117",626-555-1234,,"financial aid",33.6242129,-84.98487060000002
"Sierra Solar Systems","366 Oak Street, Centreville, VA 20120",,818-555-4321,"food stamps",38.8462763,-77.4374348
"Sierra Trading Post","673 6th Avenue, Hackensack, NJ 07601",626-555-1234,,"shelters",40.9353409,-74.04232969999998
"Silent Partner","837 Atlantic Avenue, Los Banos, CA 93635",,818-555-4321,"thrift stores",37.0582786,-120.84991509999998
"Silver Fantasy","471 Fulton Street, The Villages, FL 32162",626-555-1234,,"thrift stores",27.9166084,-82.75417329999999
"Simple Shoes","331 Cambridge Court, Marion, NC 28752",,818-555-4321,"financial aid",35.6840131,-82.0092745
"Simplicity","68 7th Street, Littleton, CO 80123",626-555-1234,,"financial aid",34.0246207,-86.09493559999999
"Singer 22","501 State Street East, South Plainfield, NJ 07080",,818-555-4321,"social security",40.6218678,-74.41332899999998
"SitStay GoOut Store","500 Smith Street, Deltona, FL 32725",626-555-1234,,"funeral services",28.9379206,-81.29605959999998
"SJ Glew","457 Schoolhouse Lane, Point Pleasant Beach, NJ 08742",,818-555-4321,"financial aid",40.11422839999999,-74.06314739999999
"Skate Pro Sports","455 Forest Drive, Clinton Township, MI 48035",626-555-1234,,"medicare",42.5544116,-82.96671079999999
"Skates On Haight","202 7th Street, Farmington, MI 48331",,818-555-4321,"social security",42.5033556,-83.4010965
"Skin Store","604 Wood Street, Windermere, FL 34786",626-555-1234,,"funeral services",28.5178968,-81.5281718
"Skor-Mor Company","290 Elm Avenue, Elizabethtown, PA 17022",,818-555-4321,"medicare",40.160145,-76.61059639999996
"Skulls Unlimited","138 Forest Drive, Perrysburg, OH 43551",626-555-1234,,"food stamps",41.6111369,-83.56806210000002
"Skylighter","325 Warren Street, Germantown, MD 20874",,818-555-4321,"housing help",39.6272239,-84.36655780000001
"Skyway Tool Company","327 Elm Street, Asbury Park, NJ 07712",626-555-1234,,"shelters",40.258438,-74.01480119999997
"SleePee-Time Beds","170 Brook Lane, Eden Prairie, MN 55347",,818-555-4321,"financial aid",44.7979734,-93.53550330000002
"Slot 32","275 Main Street South, Temple Hills, MD 20748",626-555-1234,,"social security",43.0344768,-88.11162480000002
"Small Island Trader","156 Country Club Road, Potomac, MD 20854",,818-555-4321,"employment",39.0677799,-77.13361800000001
"Smooth Fitness","333 Hilltop Road, Roslindale, MA 02131",626-555-1234,,"funeral services",42.2789526,-71.05417499999999
"Sneaker World","820 5th Avenue, Ithaca, NY 14850",,818-555-4321,"shelters",42.4182127,-76.5305482
"Snorkel Bob's","322 Route 10, Hicksville, NY 11801",626-555-1234,,"financial aid",40.7548189,-73.52426450000002
"Snowflake Designs","417 Essex Court, Newton, NJ 07860",,818-555-4321,"financial aid",40.7384759,-74.18950359999997
"Soaring Heart Futon & Natural Bed Company","580 Fairview Avenue, Muskego, WI 53150",626-555-1234,,"funeral services",42.9579834,-88.14492229999996
"Sock Company","395 Harrison Avenue, Streamwood, IL 60107",,818-555-4321,"housing help",42.0254122,-88.18990789999998
"Softball Sales","934 Center Street, Minneapolis, MN 55406",626-555-1234,,"financial aid",45.1034048,-93.24586090000003
"SoftMoc","603 Lilac Lane, North Wales, PA 19454",,818-555-4321,"employment",40.198993,-75.30006400000002
"Solar-EZ","190 Forest Drive, Millington, TN 38053",626-555-1234,,"medicare",35.33481769999999,-90.0634296
"Solid Rock Wall Systems","954 Andover Court, Barrington, IL 60010",,818-555-4321,"funeral services",42.1539141,-88.13618880000001
"Songwriting Consultants Ltd.","722 Spring Street, Homestead, FL 33030",626-555-1234,,"social security",28.9431839,-81.30916689999998
"Soundscape","968 Fieldstone Drive, Manchester Township, NJ 08759",,818-555-4321,"social security",39.956465,-74.31946310000001
"Sourdoughs International","778 Front Street, Lorain, OH 44052",626-555-1234,,"employment",41.377273,-81.85306539999999
"South Seas Trading Company","404 Windsor Drive, Mount Holly, NJ 08060",,818-555-4321,"funeral services",40.006237,-74.77854300000001
"South Texas Locomotive Works","953 Route 27, Bettendorf, IA 52722",626-555-1234,,"food stamps",41.5309128,-90.4959513
"Sovietski Collection","675 Sunset Drive, Winter Garden, FL 34787",,818-555-4321,"thrift stores",28.5607222,-81.59776779999999
"Sow Organic Seeds","367 Orange Street, Huntsville, AL 35803",626-555-1234,,"housing help",34.7993489,-86.58381029999998
"Spa Depot","594 3rd Street, Mcminnville, TN 37110",,818-555-4321,"social security",35.7347797,-85.78071139999997
"Sparco Communications","160 Park Place, Suffolk, VA 23434",626-555-1234,,"employment",36.7301574,-76.59809419999999
"Speak To Me","353 Orange Street, Irvington, NJ 07111",,818-555-4321,"social security",40.7363847,-74.22840610000003
"Special Addition","647 Arch Street, Beckley, WV 25801",626-555-1234,,"housing help",37.7781702,-81.18815569999998
"Special Effect Supply Co.","359 Main Street South, Jonesboro, GA 30236",,818-555-4321,"social security",33.4996392,-84.3446702
"Specialized Pyrotechnics Inc.","128 Lincoln Avenue, Long Beach, NY 11561",626-555-1234,,"financial aid",40.5853334,-73.65236600000003
"Spiegel","121 King Street, Albany, NY 12203",,818-555-4321,"medicare",42.6715193,-73.8197662
"Splatball Inc.","928 Beechwood Drive, Peoria, IL 61604",626-555-1234,,"employment",40.7958379,-89.60376439999999
"Sportaid","482 7th Street, Fairborn, OH 45324",,818-555-4321,"shelters",39.7878063,-84.09510610000001
"Sporting-Gifts.com Ltd","38 Linden Street, Chaska, MN 55318",626-555-1234,,"shelters",44.8546428,-93.64984429999998
"Sportmart","765 Railroad Avenue, New Hyde Park, NY 11040",,818-555-4321,"employment",40.733916,-73.668384
"Sports Tutor Inc.","622 Hamilton Street, Williamsburg, VA 23185",626-555-1234,,"housing help",37.2763201,-76.68976350000003
"Stained Glass","510 Route 202, West Warwick, RI 02893",,818-555-4321,"social security",41.70367110000001,-71.52150240000003
"Stained Glass Warehouse","40 Water Street, Chesterton, IN 46304",626-555-1234,,"food stamps",41.63393689999999,-87.07580129999997
"Staples","892 10th Street, Pembroke Pines, FL 33028",,818-555-4321,"social security",26.014277,-80.32988749999998
"Stark & Legum","635 Clark Street, Calhoun, GA 30701",626-555-1234,,"housing help",34.5949469,-84.90223279999998
"StarNet Communications Corp.","922 Bank Street, Fort Myers, FL 33905",,818-555-4321,"shelters",26.583342,-81.87221599999998
"State Of The Art","725 Route 41, Pueblo, CO 81001",626-555-1234,,"food stamps",38.2508105,-104.41418190000002
"Static Display Models","61 Spruce Street, Wadsworth, OH 44281",,818-555-4321,"medicare",41.0256101,-81.72985190000003
"Stellar Publishing Corporation","913 Queen Street, Cockeysville, MD 21030",626-555-1234,,"shelters",39.4812172,-76.64385979999997
"Steve's Fossil Shark Teeth","799 Liberty Street, Elizabeth, NJ 07202",,818-555-4321,"shelters",40.65838890000001,-74.21621140000002
"Sticks & Skates","895 Highland Drive, Memphis, TN 38106",626-555-1234,,"funeral services",35.1564819,-89.94426759999999
"Stitching Horse Bootery","571 Church Street North, Oak Ridge, TN 37830",,818-555-4321,"thrift stores",35.8781704,-84.31039959999998
"Stock Solution","55 Strawberry Lane, Philadelphia, PA 19111",626-555-1234,,"employment",39.94867360000001,-75.14460910000003
"Stone Company","998 Canterbury Drive, Chicopee, MA 01020",,818-555-4321,"housing help",42.1349613,-72.6420794
"Stones & Bones Fossil Company","224 Fawn Lane, Altoona, PA 16601",626-555-1234,,"food stamps",40.3881649,-78.46307239999999
"Straub's","475 Cottage Street, Roslindale, MA 02131",,818-555-4321,"medicare",42.3186388,-71.12675819999998
"Stretch and Sew","994 Old York Road, West Roxbury, MA 02132",626-555-1234,,"food stamps",42.2816,-71.15993200000003
"Stuart & Williams","106 Queen Street, Franklin Square, NY 11010",,818-555-4321,"shelters",40.6913691,-73.70520210000001
"Stuart Sports","928 Canal Street, Yuma, AZ 85365",626-555-1234,,"social security",32.640755,-114.503825
"Studio Daedre","578 Pleasant Street, Reidsville, NC 27320",,818-555-4321,"financial aid",36.3041425,-79.56448849999998
"Sunland Imports","670 Fawn Lane, Clifton, NJ 07011",626-555-1234,,"social security",39.2863224,-76.60179699999998
"Sunshine Pool Products","73 Linda Lane, Centereach, NY 11720",,818-555-4321,"thrift stores",40.8684521,-73.08713390000003
"Super Warehouse","863 Grove Street, Hollywood, FL 33020",626-555-1234,,"thrift stores",28.0195393,-82.45164599999998
"Supportershop","204 Mill Road, Tucson, AZ 85718",,818-555-4321,"shelters",32.2850752,-110.969738
"Susan Greene","10 5th Street West, Garner, NC 27529",626-555-1234,,"medicare",35.7095762,-78.6226939
"Suspender Store","602 Willow Drive, Rochester, NY 14606",,818-555-4321,"housing help",43.0958879,-77.75770890000001
"Swank Space","275 Eagle Street, Kings Mountain, NC 28086",626-555-1234,,"employment",35.2730191,-81.36713279999998
"p.45","380 Overlook Circle, Lynn, MA 01902",,818-555-4321,"funeral services",42.4964804,-70.99287379999998
"Pacific Aircraft","236 Taylor Street, Allentown, PA 18102",626-555-1234,,"financial aid",40.4568541,-80.01023670000001
"Pacific Coast Feather Company","49 Route 30, Stow, OH 44224",,818-555-4321,"shelters",41.1595005,-81.44038979999999
"Pacific Motion","305 12th Street, Altoona, PA 16601",626-555-1234,,"financial aid",40.5434752,-78.3771984
"Padinox Inc.","704 Madison Avenue, Westbury, NY 11590",,818-555-4321,"financial aid",40.7519748,-73.58776280000001
"Paintball Online","756 College Avenue, Toledo, OH 43612",626-555-1234,,"housing help",41.6531411,-83.62765109999998
