name,address,phone1,phone2,categories,lat,lon
"PaleoSearch Inc.","784 Valley View Road, Harvey, IL 60426",,818-555-4321,"thrift stores",41.6100344,-87.6467131
"Palmer Industries","86 Franklin Court, Conyers, GA 30012",626-555-1234,,"shelters",33.6676103,-84.01769039999999
"Palo Alto Software","612 Hamilton Road, Owatonna, MN 55060",,818-555-4321,"financial aid",44.0855572,-93.22593489999997
"Panasonic Direct","646 Edgewood Drive, New Castle, PA 16101",626-555-1234,,"housing help",41.0250197,-80.3335533
"Pans.com","421 Lantern Lane, Merrillville, IN 46410",,818-555-4321,"financial aid",41.4828144,-87.33281390000002
"Paris Fragrance","199 Hanover Court, Linden, NJ 07036",626-555-1234,,"social security",39.980652,-74.55590410000002
"Parts Express International","427 Maple Lane, Bowie, MD 20715",,818-555-4321,"medicare",38.980582,-76.74136199999998
"Parts USA","625 Lafayette Avenue, Huntington Station, NY 11746",626-555-1234,,"social security",40.8434738,-73.36983929999997
"PartSelect","291 College Street, Torrance, CA 90505",,818-555-4321,"employment",33.8853499,-118.32661630000001
"Past Patterns","84 Bridle Court, Garner, NC 27529",626-555-1234,,"thrift stores",35.7006191,-78.6725156
"Patriotic Fireworks","187 Fairview Road, Wasilla, AK 99654",,818-555-4321,"medicare",61.5416412,-149.447406
"Patterns from the Past","744 Depot Street, Vista, CA 92083",626-555-1234,,"social security",33.2496039,-117.26401279999999
"Pattos Place","929 South Street, Harvey, IL 60426",,818-555-4321,"funeral services",41.4264638,-87.9821351
"Paul's Harness Shop","562 Devon Court, Klamath Falls, OR 97603",626-555-1234,,"financial aid",42.224867,-121.7816704
"Peak Mountaineering Equipment","323 Church Street, Lake In The Hills, IL 60156",,818-555-4321,"medicare",42.2362127,-88.33065769999996
"Peanut Roaster","578 Clinton Street, Augusta, GA 30906",626-555-1234,,"employment",33.4383001,-82.04478219999999
"Pegasus Software","477 College Avenue, Ogden, UT 84404",,818-555-4321,"financial aid",41.1874488,-111.9394547
"Pell's Citrus & Nursery","708 Orchard Street, Mount Airy, MD 21771",626-555-1234,,"funeral services",36.5095119,-80.6170879
"Peppers of Key West","608 James Street, Elmhurst, NY 11373",,818-555-4321,"social security",40.7398122,-73.87782279999999
"Perfume Emporium","715 Country Club Drive, Suffolk, VA 23434",626-555-1234,,"social security",36.865265,-76.49955290000003
"Perfume For Less","621 Augusta Drive, Fort Wayne, IN 46804",,818-555-4321,"thrift stores",41.1757028,-85.14428570000001
"Perfume Mart","190 3rd Street East, Pikesville, MD 21208",626-555-1234,,"medicare",39.3787784,-76.66480180000002
"Personally Yours Gift Shop","509 5th Street East, Far Rockaway, NY 11691",,818-555-4321,"employment",40.595049,-73.74017300000003
"Peter Kahl Reptiles","716 Cypress Court, Skokie, IL 60076",626-555-1234,,"employment",42.026064,-87.72711229999999
"Pets Warehouse","725 Brook Lane, Deerfield, IL 60015",,818-555-4321,"housing help",42.1704133,-87.83528039999999
"PhotoAlley","105 Primrose Lane, Davison, MI 48423",626-555-1234,,"thrift stores",43.01768879999999,-83.5051535
"Photo-Graphic Systems","771 Willow Street, Massillon, OH 44646",,818-555-4321,"housing help",40.8100643,-81.5233374
"PHR Systems","757 Beech Street, Ringgold, GA 30736",626-555-1234,,"medicare",34.9159099,-85.10911729999998
"Physical Chess","933 Oak Avenue, Glenside, PA 19038",,818-555-4321,"employment",40.0800743,-75.10788500000001
"Pinball Heaven","973 Windsor Court, Covington, GA 30014",626-555-1234,,"financial aid",33.637173,-83.8548199
"Pinball Pleasure","826 Sheffield Drive, Ft Mitchell, KY 41017",,818-555-4321,"housing help",39.0337564,-84.54481269999997
"Pinnacle Solutions","16 Hamilton Street, Myrtle Beach, SC 29577",626-555-1234,,"employment",33.7047827,-78.98787099999998
"Pizza Hut","693 Eagle Street, Shirley, NY 11967",,818-555-4321,"housing help",42.6003705,-78.93605589999999
"Plain & Fancy inc.","841 Amherst Street, Shepherdsville, KY 40165",626-555-1234,,"thrift stores",37.9883991,-85.7157924
"Plainville Farms","107 Shady Lane, North Bergen, NJ 07047",,818-555-4321,"food stamps",40.8877399,-74.0740912
"Planely Speaking","541 Roberts Road, Dallas, GA 30132",626-555-1234,,"food stamps",33.9277698,-84.84170549999999
"Pla-Rite Sports Products","690 Summit Avenue, El Dorado, AR 71730",,818-555-4321,"thrift stores",33.2089338,-92.66730289999998
"Play It Again Sam","889 Pearl Street, Libertyville, IL 60048",626-555-1234,,"employment",42.2830786,-87.9531303
"Plaza Flowers","590 Primrose Lane, Brookline, MA 02446",,818-555-4321,"thrift stores",42.2904002,-71.12972079999997
"Pondside Herp Supply","1 Aspen Court, Eugene, OR 97402",626-555-1234,,"financial aid",44.07264929999999,-123.1649855
"Pool Mart","591 Cedar Court, Muskogee, OK 74403",,818-555-4321,"housing help",35.7938418,-95.24806969999997
"Pools Etc Inc.","962 1st Street, Rochester, NY 14606",626-555-1234,,"employment",43.175039,-77.70493599999998
"PoolStore.com","447 4th Street North, Aiken, SC 29803",,818-555-4321,"medicare",33.5715235,-81.81456200000002
"Port Lobster Company","735 Fulton Street, Muskego, WI 53150",626-555-1234,,"housing help",42.905848,-88.13897789999999
"Powell's Technical","254 Fairview Avenue, Casselberry, FL 32707",,818-555-4321,"medicare",28.6856056,-81.35988379999998
"Premier Designs","604 8th Street, Cocoa, FL 32927",626-555-1234,,"shelters",28.3629505,-80.6903163
"Premium Rugs","29 Main Street North, Providence, RI 02904",,818-555-4321,"thrift stores",41.8758195,-71.38141940000003
"Primeline Chemical Systems","507 8th Street, Alliance, OH 44601",626-555-1234,,"funeral services",40.9153362,-81.10593089999998
"Pro-Cutlery","954 Essex Court, Monroe Township, NJ 08831",,818-555-4321,"medicare",40.3104176,-74.47072760000003
"Puppet Patterns","438 North Avenue, Saginaw, MI 48601",626-555-1234,,"funeral services",43.375952,-83.89304700000002
"Pure Food Fish Market","912 Briarwood Court, Milford, MA 01757",,818-555-4321,"food stamps",42.1398577,-71.51630490000002
"Puritan's Pride","422 Primrose Lane, Menomonee Falls, WI 53051",626-555-1234,,"food stamps",43.0966674,-88.13302579999998
"G. Pacillo Company","679 Arch Street, Knoxville, TN 37918",,818-555-4321,"food stamps",35.9885471,-83.89816300000001
"G.L. Downs Design","349 Briarwood Court, Endicott, NY 13760",626-555-1234,,"food stamps",42.128935,-76.045144
"Gaines Nutrition","534 Monroe Street, Willingboro, NJ 08046",,818-555-4321,"funeral services",40.0383634,-74.96856700000001
"Gap","780 Bridle Court, Jonesboro, GA 30236",626-555-1234,,"employment",33.5215013,-84.35381280000001
"Garten Rat","18 Grove Street, Galloway, OH 43119",,818-555-4321,"funeral services",39.9142451,-83.16629569999998
"Gaumard Scientific Company","476 Magnolia Court, Apex, NC 27502",626-555-1234,,"financial aid",35.7306263,-78.88799139999998
"Gefen Sports","95 Route 5, Southaven, MS 38671",,818-555-4321,"employment",34.988515,-90.01241700000003
"Genius Babies","925 Route 44, York, PA 17402",626-555-1234,,"food stamps",41.9605205,-78.1835868
"Genovation","224 Virginia Avenue, Sidney, OH 45365",,818-555-4321,"housing help",40.2763751,-84.16549029999999
"Ghurka","529 Aspen Drive, Hudson, NH 03051",626-555-1234,,"medicare",42.7476665,-71.43628530000001
"Gift House","428 Park Avenue, Cranberry Twp, PA 16066",,818-555-4321,"thrift stores",40.7100955,-80.10765509999999
"Giftmoderne.com","223 Poplar Street, Brentwood, NY 11717",626-555-1234,,"medicare",40.7581815,-73.20484699999997
"GiftTree","759 Route 30, Hopewell, VA 23860",,818-555-4321,"funeral services",37.3043154,-77.2872001
"GiftWorld Gallery","950 Orchard Street, Pueblo, CO 81001",626-555-1234,,"food stamps",38.3636944,-104.71230939999998
"Gillis Watches and Clocks","523 Jones Street, Feasterville Trevose, PA 19053",,818-555-4321,"thrift stores",40.1466378,-74.99522589999998
"Glenbrook Farms Herbs & Such","555 Route 7, Stone Mountain, GA 30083",626-555-1234,,"shelters",33.7753891,-84.22460590000003
"Global Caps","186 12th Street, Lebanon, PA 17042",,818-555-4321,"funeral services",40.3368927,-76.43073649999997
"Global Machinery Network","838 West Avenue, Muskego, WI 53150",626-555-1234,,"food stamps",42.9221769,-88.1388948
"GlobalSCAPE","770 Hamilton Street, Oceanside, NY 11572",,818-555-4321,"funeral services",40.6006441,-73.647738
"Gloria Sample & Company","652 Main Street East, Henrico, VA 23228",626-555-1234,,"funeral services",37.5165057,-77.41514080000002
"Glorias Classic Gourmet","240 4th Street South, Roy, UT 84067",,818-555-4321,"social security",41.1616108,-112.02633129999998
"Goal Sporting Goods","828 Colonial Avenue, Prior Lake, MN 55372",626-555-1234,,"thrift stores",44.7132969,-93.42272739999999
"Godiva Chocolatier","632 Sherwood Drive, Peoria, IL 61604",,818-555-4321,"medicare",40.75985430000001,-89.61098099999998
"Golden Bear","850 Wood Street, Bensalem, PA 19020",626-555-1234,,"funeral services",40.0692119,-74.95560269999999
"Golden West International","330 Jones Street, Newnan, GA 30263",,818-555-4321,"thrift stores",33.4300511,-84.7740465
"Golfball Gifts","962 10th Street, Germantown, MD 20874",626-555-1234,,"medicare",39.2117686,-77.31055090000001
"Golfballs.com","371 Jefferson Court, Strongsville, OH 44136",,818-555-4321,"medicare",41.2995039,-81.8482654
"Golight","129 4th Street South, Stone Mountain, GA 30083",626-555-1234,,"thrift stores",33.8054815,-84.16772259999999
"Good Scents Company","50 Oak Lane, Shelbyville, TN 37160",,818-555-4321,"social security",35.46589470000001,-86.41187809999997
"Goosecross Cellars","88 Pennsylvania Avenue, Austin, MN 55912",626-555-1234,,"shelters",37.2253069,-121.98887839999998
"Gotham City Online","232 Henry Street, Gurnee, IL 60031",,818-555-4321,"employment",42.38185319999999,-87.93402470000001
"Gourmet Cottage","687 Brook Lane, Grandville, MI 49418",626-555-1234,,"thrift stores",42.8684816,-85.75110230000001
"Gourmet Gardener","156 Cedar Court, Coatesville, PA 19320",,818-555-4321,"thrift stores",40.03033800000001,-75.81837100000001
"Graham Carriage Works","722 Wall Street, Corona, NY 11368",626-555-1234,,"housing help",40.6811997,-74.0111417
"Granny's Place","823 Devon Court, Pearl, MS 39208",,818-555-4321,"housing help",32.2843294,-90.21902030000001
"Great Skate Hockey Supply Company","949 Wall Street, Cordova, TN 38016",626-555-1234,,"shelters",35.1768911,-89.8653531
"Green Turtle Bay Vitamin Co.","964 Riverside Drive, Skokie, IL 60076",,818-555-4321,"thrift stores",42.0941401,-87.77162930000003
"Greenbush Natural Products","433 Tanglewood Drive, Fresno, CA 93706",626-555-1234,,"medicare",36.67839379999999,-119.92779469999999
"Greentrees Hydroponics","428 Route 32, Lincoln Park, MI 48146",,818-555-4321,"food stamps",42.2401741,-83.1756188
"Greg Chappell Cricket Centre","891 Valley View Drive, Bel Air, MD 21014",626-555-1234,,"shelters",39.4981743,-76.3379395
"grillparts.com","82 3rd Street, Coraopolis, PA 15108",,818-555-4321,"housing help",40.5198767,-80.16571119999998
"Grocerease","566 Lilac Lane, Holyoke, MA 01040",626-555-1234,,"housing help",42.2042586,-72.61620089999997
"GTG Hydroponics","842 Railroad Street, Baldwin, NY 11510",,818-555-4321,"funeral services",40.8366376,-72.99246970000002
"Guitar Trader","29 Broad Street, La Vergne, TN 37086",626-555-1234,,"medicare",36.0156178,-86.58193940000001
"W. Atlee Burpee & Co.","922 Dogwood Drive, Omaha, NE 68107",,818-555-4321,"housing help",36.3708856,-93.23329079999996
"W.A. Bean & Sons Inc.","8 Pheasant Run, Soddy Daisy, TN 37379",626-555-1234,,"medicare",35.1615504,-85.21111389999999
"Waits Bicycle and Fitness","611 Oxford Road, Sacramento, CA 95820",,818-555-4321,"food stamps",38.6050023,-121.45599620000002
"Walkabout Footwear","292 Route 5, Carpentersville, IL 60110",626-555-1234,,"employment",42.0961568,-88.28258119999998
"Walkin' Willie's Comix","608 Mulberry Court, Hattiesburg, MS 39401",,818-555-4321,"financial aid",31.1456361,-89.4191189
"Wal-Mart Stores","500 Lincoln Avenue, Mansfield, MA 02048",626-555-1234,,"funeral services",42.0168804,-71.20798059999998
"WatchZone","613 8th Street West, Flint, MI 48504",,818-555-4321,"employment",43.0129368,-83.67769570000002
"Wealthwood Enterprises","542 Valley View Drive, Brighton, MA 02135",626-555-1234,,"social security",42.3463503,-71.1626756
"Weber Sports","607 Summit Avenue, York, PA 17402",,818-555-4321,"social security",39.938618,-76.7285501
"WebUndies.com","105 Route 202, Gastonia, NC 28052",626-555-1234,,"housing help",35.21566809999999,-81.24086890000001
"Weezywear","960 Bay Street, Depew, NY 14043",,818-555-4321,"medicare",42.926988,-78.72881999999998
"West Marine","575 Forest Avenue, Lemont, IL 60439",626-555-1234,,"thrift stores",41.6621657,-87.99209580000002
"Whittard of Chelsea","603 Grant Street, New Bern, NC 28560",,818-555-4321,"social security",35.0582465,-77.03888699999999
"Whole Latte Love","615 Lakeview Drive, Ottawa, IL 61350",626-555-1234,,"thrift stores",42.7987851,-86.00527549999998
"Wild Ties","684 Willow Street, Annapolis, MD 21401",,818-555-4321,"shelters",38.984823,-76.53431230000001
"WildStorm Direct","968 John Street, Hartford, CT 06106",626-555-1234,,"housing help",41.760026,-72.67613719999997
"Window Wares","488 Bridle Lane, Peabody, MA 01960",,818-555-4321,"financial aid",42.5418334,-71.06074719999998
"Wine Enthusiast","100 6th Avenue, Peoria, IL 61604",626-555-1234,,"medicare",40.6943692,-89.59584710000001
"Wine.com","738 Laurel Lane, Thibodaux, LA 70301",,818-555-4321,"employment",29.8260416,-90.7582041
"Wingate's Quality Watches","906 Oxford Court, Southgate, MI 48195",626-555-1234,,"funeral services",42.2178785,-83.20560510000001
"Winning Sports","288 Bridle Court, Brockton, MA 02301",,818-555-4321,"thrift stores",52.7849991,-2.0773102000000563
"Wolky Shop","810 Hillside Drive, Lakewood, NJ 08701",626-555-1234,,"housing help",40.0896857,-74.25394360000001
"Woll2Woll Software","458 Mulberry Street, Glen Cove, NY 11542",,818-555-4321,"thrift stores",39.2380554,-84.27656760000002
"Wonderful World of Animation Art Gallery","248 Harrison Avenue, Brentwood, NY 11717",626-555-1234,,"thrift stores",40.802212,-73.25407899999999
"Wooden Nickel Buffalo Farm","481 Berkshire Drive, Clarkston, MI 48348",,818-555-4321,"social security",42.7712149,-83.4003037
"Woodruff","195 Main Street West, Londonderry, NH 03053",626-555-1234,,"housing help",42.8788246,-71.30113440000002
"World Famous Comics","888 Forest Street, Poughkeepsie, NY 12601",,818-555-4321,"housing help",41.7240229,-73.9141439
"World Of Wigs","371 5th Street, Independence, KY 41051",626-555-1234,,"social security",38.7689203,-84.01302069999997
"World Traveler","357 Wall Street, Canandaigua, NY 14424",,818-555-4321,"food stamps",42.887535,-77.28169839999998
"World Wide Martial Arts Supplies","86 Sycamore Street, North Haven, CT 06473",626-555-1234,,"shelters",41.4135016,-72.86844380000002
"World Wide Wheelchairs and Used Medical Equipment","1 Devon Road, Casselberry, FL 32707",,818-555-4321,"employment",28.6984452,-81.30864079999998
"Worldwide Bowling Supply","356 3rd Street, Yonkers, NY 10701",626-555-1234,,"funeral services",40.9097059,-73.82289359999999
"WorldWide Carpets","631 5th Street North, New Port Richey, FL 34653",,818-555-4321,"funeral services",28.2302803,-82.71094099999999
"Worldwide Exotics","515 Ridge Road, Cedar Rapids, IA 52402",626-555-1234,,"employment",41.9648703,-91.76287400000001
"Woven Stitch Crochet","106 Cherry Lane, Nanuet, NY 10954",,818-555-4321,"employment",41.0916447,-73.97547750000001
"Wraprascal","744 Franklin Avenue, Ottawa, IL 61350",626-555-1234,,"financial aid",41.32833300000001,-88.8321398
"Wstore","251 Buckingham Drive, Holbrook, NY 11741",,818-555-4321,"funeral services",40.804453,-73.06735800000001
"Tabletools.com","736 Buckingham Drive, Battle Creek, MI 49015",626-555-1234,,"food stamps",42.3656542,-85.1685071
"TanShop.com","908 Monroe Street, New Hyde Park, NY 11040",,818-555-4321,"shelters",40.710245,-73.67247800000001
"Target","74 Belmont Avenue, Racine, WI 53402",626-555-1234,,"funeral services",42.7259335,-87.8137537
"Taylor Shellfish","335 B Street, Port Richey, FL 34668",,818-555-4321,"shelters",28.3204273,-82.70142850000002
"Technology Associates","991 Heather Lane, Paterson, NJ 07501",626-555-1234,,"housing help",40.9570197,-74.13194670000001
"Tecra Tools","45 Beechwood Drive, Lynchburg, VA 24502",,[phone],"shelters",[phone],-79.23810029999999
"Tel-a-Runner","734 Spruce Avenue, Biloxi, MS 39532",626-555-1234,,"food stamps",30.3960318,-88.88530779999996
"Telegraph Avenue","610 Bank Street, Point Pleasant Beach, NJ 08742",,818-555-4321,"social security",40.0912268,-74.04791460000001
"Telemarkski.com","884 Prospect Street, Lapeer, MI 48446",626-555-1234,,"social security",43.3305212,-83.08045880000003
"Tennis Company","409 Hillside Avenue, Vista, CA 92083",,818-555-4321,"employment",33.2097724,-117.23818990000001
"Tennis Machines Inc.","998 Woodland Road, Rockledge, FL 32955",626-555-1234,,"funeral services",28.3349248,-80.75505020000003
"Tennis Menace","291 Locust Street, Neptune, NJ 07753",,818-555-4321,"shelters",40.2069938,-74.06639619999999
"Tennis Warehouse","504 Dogwood Drive, Newburgh, NY 12550",626-555-1234,,"medicare",41.5308229,-74.01936260000002
"Teva","335 Sherman Street, Peoria, IL 61604",,818-555-4321,"food stamps",40.69139759999999,-89.6276972
"The Clothes Store","284 Oak Lane, Seymour, IN 47274",626-555-1234,,"funeral services",38.9526601,-85.88289950000001
"The Nature Store","97 Route 2, Indianapolis, IN 46201",,818-555-4321,"housing help",39.6662403,-86.1242446
"TheFurniture.com","484 Inverness Drive, Bay City, MI 48706",626-555-1234,,"social security",43.5307328,-83.94654789999998
"thetubestore.com","399 Grove Avenue, Fairfield, CT 06824",,818-555-4321,"financial aid",41.1771629,-73.20647389999999
"Things From Another World","665 Madison Court, Mebane, NC 27302",626-555-1234,,"housing help",36.095493,-79.27625799999998
"Three-Two Music Publishing","559 John Street, Middletown, CT 06457",,818-555-4321,"food stamps",41.5674076,-72.65291860000002
"Tie Guys Online","153 Belmont Avenue, Cambridge, MA 02138",626-555-1234,,"food stamps",42.395985,-71.1325147
"Tilley Endurables","135 Hillside Drive, Media, PA 19063",,818-555-4321,"food stamps",39.9167783,-75.38769300000001
"Time & Time Again","386 Columbia Street, Chaska, MN 55318",626-555-1234,,"food stamps",44.8455087,-93.59177599999998
"TNT Amusements Inc.","91 Grant Avenue, Auburndale, FL 33823",,818-555-4321,"employment",28.0672945,-81.79781930000001
"Todd & Holland Tea Merchants","745 Route 202, New Rochelle, NY 10801",626-555-1234,,"thrift stores",40.9196897,-73.78896889999999
"Todofut","685 Lexington Court, Poughkeepsie, NY 12601",,818-555-4321,"food stamps",41.6972946,-73.91343940000002
"Tokyo Kid","479 Arch Street, Green Bay, WI 54302",626-555-1234,,"financial aid",44.5640332,-88.08634289999998
"Tool Logic","354 Fawn Lane, Hillsboro, OR 97124",,818-555-4321,"funeral services",45.5153004,-123.06190379999998
"Topaz Medical","19 Poplar Street, Aiken, SC 29803",626-555-1234,,"thrift stores",33.5313422,-81.71418219999998
"TopDrawers","538 Smith Street, Fresno, CA 93706",,818-555-4321,"housing help",36.7298993,-119.50172620000001
"Tor","743 Hamilton Road, Austin, MN 55912",626-555-1234,,"food stamps",30.4027264,-97.7470854
"Tote Le Monde","466 6th Street West, Lawrence, MA 01841",,818-555-4321,"food stamps",42.7139972,-71.16564619999997
"Touch of Class Catalog","993 14th Street, Omaha, NE 68107",626-555-1234,,"funeral services",41.2505763,-95.93462950000003
"Tower Records","121 Union Street, Paducah, KY 42001",,818-555-4321,"financial aid",36.9705199,-88.82887740000001
"Train & Trooper","563 Brook Lane, Burnsville, MN 55337",626-555-1234,,"funeral services",44.7758378,-93.26842149999999
"Train Track","533 Colonial Avenue, Hopkins, MN 55343",,818-555-4321,"shelters",44.975784,-93.36904900000002
"Travelers World","427 Mulberry Street, Highland Park, IL 60035",626-555-1234,,"housing help",42.180522,-87.79604699999999
"Treadmill By Net","241 West Street, San Lorenzo, CA 94580",,818-555-4321,"housing help",37.65959700000001,-122.08573990000002
"Trillenium Music Company","321 Country Lane, Randolph, MA 02368",626-555-1234,,"funeral services",42.1641906,-71.06465750000001
"Triplette Competition Arms","354 Bridle Court, Auburn, NY 13021",,818-555-4321,"thrift stores",42.9317335,-76.56605289999999
"Tropical Fish Store.com","547 Hawthorne Avenue, Chicopee, MA 01020",626-555-1234,,"thrift stores",42.167227,-72.589854
"Tube World","878 Sherman Street, Westfield, MA 01085",,818-555-4321,"housing help",42.127913,-72.755222
"Tumbl Trak","22 Walnut Street, Stockbridge, GA 30281",626-555-1234,,"funeral services",33.4792757,-84.2387928
"Twilite Sewn","557 New Street, Westerville, OH 43081",,818-555-4321,"housing help",40.0990252,-82.94489820000001
"Two Bit Score","364 3rd Street East, Glastonbury, CT 06033",626-555-1234,,"housing help",41.694266,-72.53369880000002
"Two Guys Fossils","464 13th Street, Snohomish, WA 98290",,818-555-4321,"food stamps",47.9276971,-122.08532200000002
"Tyber Katz","923 Cedar Lane, King Of Prussia, PA 19406",626-555-1234,,"housing help",40.115112,-75.3241544
"L.L. Bean","836 Oxford Court, Linden, NJ 07036",,818-555-4321,"medicare",40.6422193,-74.32816730000002
"La Nova Wings","626 Eagle Street, West Hempstead, NY 11552",626-555-1234,,"shelters",40.685501,-73.64693299999999
"La Toys Etcetera","535 Willow Lane, Bettendorf, IA 52722",,818-555-4321,"employment",41.5527786,-90.49269979999997
"LabelGear","411 Arch Street, Canton, GA 30114",626-555-1234,,"thrift stores",34.2887925,-84.43587709999997
"Lacis","915 Bay Street, Zion, IL 60099",,818-555-4321,"social security",42.4657542,-87.88168589999998
"Laguna Seca Raceway","892 6th Street West, Owensboro, KY 42301",626-555-1234,,"thrift stores",37.7710257,-87.10166370000002
"Lamb Rugs","278 Cedar Avenue, Avon Lake, OH 44012",,818-555-4321,"food stamps",41.4974684,-82.0782959
"Lands' End","256 12th Street East, Montgomery Village, MD 20886",626-555-1234,,"housing help",39.1447534,-77.2283683
"Lappert's Ice Cream","243 6th Street West, Carlisle, PA 17013",,818-555-4321,"housing help",40.2118872,-77.19133769999996
"Laptop-Battery.Com","314 Warren Street, Norwood, MA 02062",626-555-1234,,"food stamps",42.1998566,-71.19679769999999
"Lark In The Morning","626 Highland Drive, Wayne, NJ 07470",,818-555-4321,"housing help",40.938047,-74.24461099999996
"Lasater Grasslands Beef","667 Court Street, Schenectady, NY 12302",626-555-1234,,"shelters",42.7462329,-73.86027890000003
"Laser Gifts","111 5th Street West, Sarasota, FL 34231",,818-555-4321,"financial aid",27.2971066,-82.5257813
"LaserPros International","76 River Road, Memphis, TN 38106",626-555-1234,,"financial aid",35.1804375,-90.05379649999998
"Lee Frank","361 East Avenue, Point Pleasant Beach, NJ 08742",626-555-1234,,"shelters",40.0715788,-74.04243959999997
"Leisure Living Stores","874 Durham Road, Bridgeton, NJ 08302",,818-555-4321,"employment",39.3499019,-75.29663619999997
"Lens Direct","161 Pennsylvania Avenue, Martinsville, VA 24112",626-555-1234,,"shelters",36.6180517,-80.00928010000001
"Leon Paul Equipment Co. Ltd.","937 Franklin Street, Alliance, OH 44601",,818-555-4321,"funeral services",40.9268287,-81.0933809
"Leotard Lady","610 Ann Street, Indianapolis, IN 46201",626-555-1234,,"thrift stores",39.671158,-86.2707954
