name,address,phone1,phone2,categories,lat,lon
"LeSportsac","792 Valley View Drive, Potomac, MD 20854",,818-555-4321,"food stamps",38.7234185,-77.05705890000002
"Letterbox","381 Park Drive, Champaign, IL 61821",626-555-1234,,"funeral services",40.1173295,-88.23383230000002
"Liberty Natural Products","309 Forest Drive, Thibodaux, LA 70301",,818-555-4321,"shelters",29.7783978,-90.82374570000002
"Lids","850 Cottage Street, Hartselle, AL 35640",626-555-1234,,"employment",34.4323174,-86.94222880000001
"Lids Create Your Own","88 Myrtle Avenue, Spring Hill, FL 34608",,818-555-4321,"social security",28.4837644,-82.65700079999999
"Life Essentials","474 Grand Avenue, Bardstown, KY 40004",626-555-1234,,"shelters",37.8092279,-85.4669025
"Lifeguard Purification Systems","773 8th Avenue, Paterson, NJ 07501",,818-555-4321,"food stamps",40.9359937,-74.16816419999998
"Lighting by Gregory","173 Woodland Drive, Ft Mitchell, KY 41017",626-555-1234,,"funeral services",39.014826,-84.50052399999998
"Lilysteele","901 Woodland Drive, Temple Hills, MD 20748",,818-555-4321,"funeral services",38.8113474,-77.00123530000002
"Linen House","144 Ashley Court, Malvern, PA 19355",626-555-1234,,"social security",40.0362184,-75.51381179999998
"Linray Enterprises Inc.","460 3rd Street West, Everett, MA 02149",,818-555-4321,"housing help",42.4009337,-71.0481863
"Lito","686 Arch Street, Fall River, MA 02720",626-555-1234,,"thrift stores",41.718516,-71.16865669999999
"LitterMaid","860 5th Street South, Hempstead, NY 11550",,818-555-4321,"shelters",40.7121669,-73.66565049999997
"Live And Learn","48 Highland Drive, Livingston, NJ 07039",626-555-1234,,"shelters",40.7924395,-74.32801
"Live Aquaria","573 Beechwood Drive, Cuyahoga Falls, OH 44221",,818-555-4321,"housing help",41.1363034,-81.46090249999997
"Lobster Net","386 Route 30, Hinesville, GA 31313",626-555-1234,,"food stamps",31.846877,-81.59594529999998
"Lone Star PC Sound","365 Park Place, Gulfport, MS 39503",,818-555-4321,"employment",30.35933279999999,-89.1452352
"Longbottom Coffee and Tea Inc.","474 Cypress Court, Irwin, PA 15642",626-555-1234,,"housing help",40.3245069,-79.69108389999997
"Look-it Activewear","325 Berkshire Drive, Lincoln, NE 68506",,818-555-4321,"shelters",40.825985,-96.63579300000004
"Louisville Slugger","520 Harrison Street, Union, NJ 07083",626-555-1234,,"shelters",40.63865500000001,-74.25012300000003
"Loveland Groves","736 Windsor Drive, Westfield, MA 01085",,818-555-4321,"funeral services",42.1250929,-72.74953800000003
"L-Soft international","707 Broad Street West, Ottumwa, IA 52501",626-555-1234,,"social security",41.01602930000001,-92.40830219999998
"Lucky Brand Jeans","295 9th Street, New Bern, NC 28560",,818-555-4321,"medicare",35.1036463,-77.07229689999997
"Luggage Online","55 Sycamore Street, East Stroudsburg, PA 18301",626-555-1234,,"shelters",41.017949,-75.27311199999997
"Luggage Point","346 Fairview Avenue, Moses Lake, WA 98837",,818-555-4321,"employment",47.1479301,-119.308088
"Lunar Embassy","265 Depot Street, Sevierville, TN 37876",626-555-1234,,"medicare",35.9709346,-83.92052369999999
"Lynx Marketing Corporation","384 Heather Lane, Derby, KS 67037",,818-555-4321,"shelters",37.6169824,-97.23804139999999
"Ham I Am","262 Circle Drive, Ocoee, FL 34761",626-555-1234,,"medicare",28.5673562,-81.56781339999998
"Hanes.com","340 Pleasant Street, Saint Petersburg, FL 33702",,818-555-4321,"employment",27.835107,-82.63306699999998
"Hanks Rootbeer Company","879 Rose Street, Beltsville, MD 20705",626-555-1234,,"thrift stores",39.0348317,-76.90747390000001
"Happy Feet Plus","743 Cemetery Road, Mason, OH 45040",,818-555-4321,"food stamps",39.0051099,-82.05723720000003
"Hard To Find Records","158 5th Street East, Charlotte, NC 28205",626-555-1234,,"financial aid",35.2274265,-80.84130429999999
"Harlan Labs","650 Willow Lane, Bay City, MI 48706",,818-555-4321,"shelters",43.60373389999999,-83.9404419
"Harmening Haus Antiques & Collectibles","132 Oak Lane, Bayside, NY 11361",626-555-1234,,"thrift stores",40.774192,-73.74548879999998
"Harness Designs","181 Somerset Drive, Schenectady, NY 12302",,818-555-4321,"food stamps",42.8507712,-73.96761850000001
"Harper House","510 Elm Street, Ames, IA 50010",626-555-1234,,"medicare",42.0243253,-93.62209840000003
"Harvard Industries","400 Park Street, East Brunswick, NJ 08816",,818-555-4321,"housing help",40.4949646,-74.47496969999997
"Harvest Moon","974 Carriage Drive, Schenectady, NY 12302",626-555-1234,,"thrift stores",42.8649909,-73.959494
"Harvey Racing Engines","430 Brown Street, Garland, TX 75043",,818-555-4321,"social security",33.0172322,-96.53419009999999
"Haseltine Systems Corporation","433 Fairview Road, Jacksonville, NC 28540",626-555-1234,,"medicare",34.8971844,-77.54615369999999
"Hat Shack","333 Linden Street, Morristown, NJ 07960",,818-555-4321,"shelters",40.804266,-74.47606300000001
"Hatcrafters","949 Meadow Street, Lakeville, MN 55044",626-555-1234,,"thrift stores",44.5609107,-93.31393309999999
"Hatter's Shop","401 5th Avenue, Lombard, IL 60148",,818-555-4321,"shelters",41.9365844,-88.01042919999998
"Hawaiian Music Island","505 Main Street East, Caldwell, NJ 07006",626-555-1234,,"financial aid",40.881395,-74.25291900000002
"Headcovers Unlimited","598 Route 10, Oxon Hill, MD 20745",,818-555-4321,"thrift stores",38.8400951,-76.99205860000001
"Health4her","152 Glenwood Drive, Redford, MI 48239",626-555-1234,,"financial aid",42.3944486,-83.29737319999998
"Healthy Legs","617 Park Place, Munster, IN 46321",,818-555-4321,"medicare",41.5576658,-87.5012744
"Hedi's Shoes","299 Canterbury Road, Carlisle, PA 17013",626-555-1234,,"housing help",40.2010241,-77.20027449999998
"Hemlock Vintage Clothing","189 Cherry Street, Suitland, MD 20746",,818-555-4321,"employment",38.8518484,-76.84998619999999
"Herb Spirit","844 Sunset Drive, Staunton, VA 24401",626-555-1234,,"food stamps",38.12215,-79.06044639999999
"Hermosa Design Center","411 Magnolia Court, Pelham, AL 35124",,818-555-4321,"food stamps",33.3471908,-86.84294979999999
"Hickey's Music Center","699 Eagle Street, Owensboro, KY 42301",626-555-1234,,"housing help",37.7766013,-87.15349320000001
"Hip Hop Closet","272 Jackson Street, Westminster, MD 21157",,818-555-4321,"thrift stores",39.6947255,-76.8619974
"Hirst Arts Fantasy Architecture","628 Orchard Lane, Burnsville, MN 55337",626-555-1234,,"shelters",44.753479,-93.32805589999998
"HisRoom","368 2nd Street East, Westmont, IL 60559",,818-555-4321,"employment",41.7942417,-87.9937549
"HLB Technology","638 Cardinal Drive, Tiffin, OH 44883",626-555-1234,,"housing help",41.1144992,-83.17797459999997
"Hockey Depot","246 Valley Road, Melrose, MA 02176",,818-555-4321,"social security",42.4428025,-71.01868150000001
"Hockey One","189 Spruce Street, Providence, RI 02904",626-555-1234,,"medicare",41.82458099999999,-71.43025560000001
"Holding Company","631 Church Street South, Elk River, MN 55330",626-555-1234,,"employment",45.1887486,-93.54747559999998
"Holiday Traditions","927 Atlantic Avenue, Auburn, NY 13021",,818-555-4321,"financial aid",42.9317335,-76.56605289999999
"Home Harvest","168 3rd Street, Medina, OH 44256",626-555-1234,,"thrift stores",41.0231695,-81.71566569999999
"Homegrown Hydroponics Inc.","601 Catherine Street, Stow, OH 44224",,818-555-4321,"social security",42.4160561,-71.51968929999998
"Hometex Products","908 Route 64, Warren, MI 48089",626-555-1234,,"social security",42.464947,-83.00390749999997
"Honey Baked Ham Company","635 Glenwood Avenue, Williamsport, PA 17701",,[phone],"employment",[phone],-77.013849
"Hotline Watch Service","424 Forest Avenue, Waukesha, WI 53186",626-555-1234,,"housing help",43.027574,-88.15127689999997
"HotSpot","591 Creekside Drive, Munster, IN 46321",,818-555-4321,"financial aid",41.5644798,-87.51254119999999
"Hour Glass","227 Mill Street, New Windsor, NY 12553",626-555-1234,,"medicare",41.4917322,-74.02075109999998
"House of Wisconsin Cheese","334 Highland Avenue, Charlotte, NC 28205",,818-555-4321,"food stamps",35.1206265,-80.75275799999997
"How To Hydroponics","294 Green Street, Grand Island, NE 68801",626-555-1234,,"food stamps",40.8277493,-98.59993700000001
"Huy Fong Foods","392 Glenwood Drive, Hope Mills, NC 28348",626-555-1234,,"social security",34.9704419,-78.94530559999998
"Hydrotech","638 Main Street North, Pittsfield, MA 01201",,818-555-4321,"social security",42.4732359,-73.1625919
"HYP","475 Chestnut Street, Springboro, OH 45066",626-555-1234,,"financial aid",39.564703,-84.31214979999999
"F&M Enterprises","880 Forest Avenue, Cherry Hill, NJ 08003",,818-555-4321,"financial aid",39.9247151,-74.99637159999997
"Fabric Dot Com","69 Valley Road, Oconomowoc, WI 53066",626-555-1234,,"housing help",43.0775191,-88.48410760000002
"Factory Direct Lens","387 Spruce Street, Tullahoma, TN 37388",,818-555-4321,"employment",35.3560117,-86.2112568
"Falk Culinair","453 Mulberry Lane, Hamtramck, MI 48212",626-555-1234,,"funeral services",42.3433436,-83.08017029999996
"Falmouth Fish Market","73 Victoria Court, Port Saint Lucie, FL 34952",,818-555-4321,"food stamps",27.2932971,-80.28787940000001
"familymeds.com","223 Amherst Street, Mebane, NC 27302",626-555-1234,,"funeral services",36.0959715,-79.26696190000001
"Famous Footwear","434 Route 10, Buffalo, NY 14215",,818-555-4321,"financial aid",42.8948426,-78.8819954
"Famous Fossils","329 Fairview Avenue, Terre Haute, IN 47802",626-555-1234,,"financial aid",39.4952981,-87.43874440000002
"FansEdge","240 Lafayette Street, Cockeysville, MD 21030",,818-555-4321,"funeral services",39.4812172,-76.64385979999997
"FAO Schwarz","809 Depot Street, Valdosta, GA 31601",626-555-1234,,"funeral services",30.8327022,-83.27848510000001
"Far Away Foods","134 Willow Street, Mooresville, NC 28115",,818-555-4321,"social security",35.5809339,-80.83063149999998
"Fashion Bug","985 Lake Street, Atwater, CA 95301",626-555-1234,,"food stamps",37.3423642,-120.57872789999999
"Fencing Post","921 Madison Court, Owosso, MI 48867",,818-555-4321,"financial aid",42.83409839999999,-84.21800789999998
"Ferris","943 12th Street, Fairborn, OH 45324",626-555-1234,,"housing help",39.7815564,-84.08420130000002
"figleaves.com","421 Jefferson Street, Phoenix, AZ 85021",,818-555-4321,"shelters",33.44638,-112.06839739999998
"Filippo Donadoni","377 Spruce Avenue, Derby, KS 67037",626-555-1234,,"financial aid",37.543991,-97.24967629999998
"Fingerhut","79 Glenwood Avenue, Sebastian, FL 32958",,818-555-4321,"financial aid",27.9955387,-82.75665529999998
"Finish Line","873 Delaware Avenue, West Springfield, MA 01089",626-555-1234,,"financial aid",42.1217793,-72.52448329999999
"Finite Technologies Incorporated","624 Grove Avenue, Winter Garden, FL 34787",,818-555-4321,"food stamps",28.5712944,-81.58866030000002
"Fitness Discount Outlet","357 Broadway, Miami Gardens, FL 33056",626-555-1234,,"shelters",25.9974406,-80.17529390000004
"Fitness Factory Outlet","479 Edgewood Road, Latrobe, PA 15650",,818-555-4321,"employment",40.2887208,-79.3590936
"Fitness Outlet","137 Hudson Street, Parkville, MD 21234",626-555-1234,,"funeral services",41.7614777,-72.67700500000001
"Flagship Distributors","420 Orchard Avenue, Haines City, FL 33844",,818-555-4321,"thrift stores",28.0662262,-81.64585119999998
"Flora Pacifica Inc.","727 4th Avenue, Mc Lean, VA 22101",626-555-1234,,"social security",38.875807,-77.10624890000003
"FloridaOrange","689 Laurel Street, Hastings, MN 55033",,818-555-4321,"funeral services",44.7443293,-92.8513706
"Florsheim","904 Pleasant Street, Bolingbrook, IL 60440",626-555-1234,,"employment",41.7042899,-88.01659219999999
"Focus","483 3rd Street, Seattle, WA 98144",,818-555-4321,"shelters",47.60201379999999,-122.33073030000003
"Fomages","167 Evergreen Lane, Erlanger, KY 41018",626-555-1234,,"employment",38.9875681,-84.51969550000001
"Foot Locker","950 Sheffield Drive, Royal Oak, MI 48067",,818-555-4321,"thrift stores",42.5126461,-83.09616249999999
"FootSmart","212 Cedar Avenue, Minot, ND 58701",626-555-1234,,"employment",47.9236116,-100.37363779999998
"Form Systems","666 Belmont Avenue, Mesa, AZ 85203",,818-555-4321,"food stamps",33.4086099,-111.7732494
"Fort Shockley","289 7th Avenue, San Angelo, TX 76901",626-555-1234,,"employment",31.4731595,-100.43561420000003
"Fortunes of War Collectibles","404 Devon Court, Elkhart, IN 46514",,818-555-4321,"social security",41.7204299,-85.98153389999999
"Four Micks Rugby Shirt Club","46 Berkshire Drive, North Andover, MA 01845",626-555-1234,,"employment",42.4351799,-73.2435203
"Fragrancenet","455 4th Street West, Oshkosh, WI 54901",,818-555-4321,"food stamps",44.0140588,-88.54952379999997
"FramesDirect.com","940 Cedar Street, Parkville, MD 21234",626-555-1234,,"funeral services",39.4016663,-76.48218229999998
"Frederick's of Hollywood","767 Shady Lane, New Haven, CT 06511",,818-555-4321,"social security",41.2675954,-72.96940860000001
"Freemans","657 Cedar Avenue, Chattanooga, TN 37421",626-555-1234,,"medicare",34.9975702,-85.18777990000001
"FreshPair","626 Hawthorne Avenue, Elmont, NY 11003",,818-555-4321,"thrift stores",40.7326898,-73.70164110000002
"Fridgedoor.com","735 3rd Street West, Montgomery, AL 36109",626-555-1234,,"medicare",32.3740674,-86.35008419999997
"Friedman's Shoes","128 Broadway, Roanoke Rapids, NC 27870",,818-555-4321,"funeral services",36.1815503,-77.22404080000001
"Friendly Collar","600 Mill Street, Kingston, NY 12401",626-555-1234,,"employment",41.888463,-74.0452105
"FruitOfCourse","543 Laurel Street, Park Forest, IL 60466",,818-555-4321,"financial aid",41.48557650000001,-87.73129
"FS Discount Archery","813 Valley Drive, Valdosta, GA 31601",626-555-1234,,"housing help",30.8320304,-83.28163010000003
"FTD (Floral Transworld Delivery)","101 Fieldstone Drive, Charlottesville, VA 22901",,818-555-4321,"funeral services",38.0079976,-78.53279839999999
"Fun 'n Folly","540 Harrison Street, Midland, MI 48640",626-555-1234,,"shelters",43.6238002,-84.23706440000001
"FurnitureFind.com","801 Hanover Court, Appleton, WI 54911",,818-555-4321,"financial aid",44.2837065,-88.37249299999996
"Futon Shop","484 Church Street, Inman, SC 29349",626-555-1234,,"medicare",35.096768,-82.028708
"Futons Now","667 Spring Street, Burbank, IL 60459",,818-555-4321,"social security",41.7100509,-87.74296170000002
"Eagle Mills","77 Spruce Avenue, Helena, MT 59601",626-555-1234,,"thrift stores",46.55232520000001,-112.17045710000002
"Ear Fashions","663 Clinton Street, Floral Park, NY 11001",,818-555-4321,"financial aid",40.709402,-73.68767600000001
"Earth Footwear","59 Creek Road, Ontario, CA 91762",626-555-1234,,"financial aid",42.4022502,-82.15350409999996
"Eastbay","78 2nd Street West, Rosedale, NY 11422",,818-555-4321,"thrift stores",40.6355688,-73.74070389999997
"Eaton Detroit Springs","230 8th Street South, Wisconsin Rapids, WI 54494",626-555-1234,,"housing help",44.3877262,-89.8171529
"eBags","517 8th Avenue, Caldwell, NJ 07006",,818-555-4321,"shelters",40.8398218,-74.27653659999999
"eBatts.com","390 Church Street North, Middle Village, NY 11379",626-555-1234,,"financial aid",40.7449607,-73.90643009999997
"Eberhard Sports","2 York Road, Deltona, FL 32725",,818-555-4321,"housing help",28.9884972,-81.23194269999999
"Eco Enterprises","466 New Street, Fairfax, VA 22030",626-555-1234,,"thrift stores",37.1335399,-80.54431269999998
"EcoExpress","540 Route 64, Alabaster, AL 35007",,818-555-4321,"housing help",33.2625021,-86.82303639999998
"Ecosphere Associates","330 Mulberry Lane, Gulfport, MS 39503",626-555-1234,,"medicare",30.4163689,-89.03303269999998
"ECS Publishing","951 Warren Avenue, Rock Hill, SC 29730",,818-555-4321,"employment",34.9248667,-81.02507839999998
"eCustom Products","187 Overlook Circle, Lakeville, MN 55044",626-555-1234,,"housing help",41.416928,-75.25851599999999
"Eddie Bauer","777 Canterbury Road, Parkville, MD 21234",,818-555-4321,"employment",39.3727699,-76.55216889999997
"eDressMe","904 Warren Avenue, Westmont, IL 60559",626-555-1234,,"funeral services",41.7957589,-88.00700110000002
"Efootwear","957 Cooper Street, Longwood, FL 32779",,818-555-4321,"thrift stores",28.7150611,-81.41690929999999
"EIG","121 Willow Street, Vernon Hills, IL 60061",626-555-1234,,"financial aid",42.19525000000001,-87.95993399999998
"Eighth Street Music","352 Franklin Street, Nashville, TN 37205",,818-555-4321,"social security",36.0898794,-86.6611092
"Elaine Coyne Galleries","181 9th Street West, Gettysburg, PA 17325",626-555-1234,,"funeral services",39.7835914,-77.37446080000001
"Electronic Express","248 4th Avenue, Uniondale, NY 11553",,818-555-4321,"thrift stores",40.7209533,-73.63245340000003
"Electronic Goldmine","754 Colonial Drive, Sidney, OH 45365",626-555-1234,,"thrift stores",40.2725127,-84.17061569999998
"Electronic Surplus Inc","72 State Street, Peachtree City, GA 30269",,818-555-4321,"social security",33.7526348,-84.3916769
"Electronix Corporation","279 Redwood Drive, Northbrook, IL 60062",626-555-1234,,"funeral services",42.1353496,-87.82846970000003
"Eli's Pocket Watches","13 Schoolhouse Lane, Davison, MI 48423",,818-555-4321,"food stamps",43.0347491,-83.51800630000002
"Elizabeth Lee Designs","825 Orange Street, Cleveland, TN 37312",626-555-1234,,"medicare",35.1274348,-90.01842520000002
"Emperor's Herbologist","847 Lake Avenue, Camden, NJ 08105",,818-555-4321,"shelters",39.913063,-75.10781629999997
"Engert Farms","714 Howard Street, Powder Springs, GA 30127",626-555-1234,,"social security",33.8377866,-84.70390129999998
"Enokiworld","804 Park Drive, San Carlos, CA 94070",,818-555-4321,"social security",37.487466,-122.2519608
"Enviroshop","782 Chapel Street, Manassas, VA 20109",626-555-1234,,"housing help",38.7670745,-77.55105249999997
"EPT Educational Software","910 Main Street, Harleysville, PA 19438",,818-555-4321,"shelters",40.2973766,-75.40929929999999
"eSeeds","555 Summit Street, Floral Park, NY 11001",626-555-1234,,"thrift stores",40.7608028,-73.6761095
"essentialapparel.com","817 Lawrence Street, Old Bridge, NJ 08857",,818-555-4321,"thrift stores",40.4518175,-74.24872870000002
"eToys","556 5th Street South, Zanesville, OH 43701",626-555-1234,,"thrift stores",39.9464047,-82.0059784
"Euro Rail Hobbies & More","721 Hawthorne Lane, Melrose, MA 02176",,818-555-4321,"housing help",42.448498,-71.05065100000002
"European Watch Co.","907 Route 7, Starkville, MS 39759",626-555-1234,,"housing help",33.4556194,-88.78740719999996
"Eva's Creations","786 Fawn Court, Hobart, IN 46342",,818-555-4321,"social security",41.5239211,-87.2417246
"Everybody's Store","918 Elmwood Avenue, Waynesboro, PA 17268",626-555-1234,,"social security",39.755927,-77.57776919999998
"Executive Essentials","542 East Avenue, Roselle, IL 60172",,818-555-4321,"financial aid",41.99295499999999,-88.08033290000003
"Extinctions Fossil Company","997 Sheffield Drive, Flushing, NY 11354",626-555-1234,,"employment",40.6533165,-73.88780170000001
"EyeSave.com","445 Lantern Lane, Ashland, OH 44805",,818-555-4321,"thrift stores",40.8686675,-82.31821780000001
"D & J Sports","551 Willow Drive, Collierville, TN 38017",626-555-1234,,"employment",35.084855,-89.69871
"D.A.M.E. inc.","32 Carriage Drive, Ridgefield, CT 06877",,818-555-4321,"social security",41.358354,-73.48874999999998
"D.E.L.S. Manufacturing","489 Cedar Avenue, Hephzibah, GA 30815",626-555-1234,,"food stamps",33.3189097,-81.9989215
"Daddy-O's","572 Colonial Avenue, Windermere, FL 34786",,818-555-4321,"shelters",28.543457,-81.49913099999998
"dafridge.com inc.","726 5th Street West, Garland, TX 75043",626-555-1234,,"medicare",32.9066158,-96.6367108
"Dance Express","293 Ivy Court, Loveland, OH 45140",,818-555-4321,"social security",39.30695540000001,-84.2635879
"Dance Supplies","46 King Street, Boston, MA 02127",626-555-1234,,"social security",42.293059,-71.05856
"Data Surge","979 Willow Lane, Framingham, MA 01701",,818-555-4321,"thrift stores",42.32377779999999,-71.35917799999999
"Dave Pelz Golf Corporation","200 Edgewood Road, Findlay, OH 45840",626-555-1234,,"thrift stores",41.0501829,-83.684325
"David Morgan","961 Harrison Avenue, Greenwood, SC 29646",,818-555-4321,"food stamps",34.1831793,-82.16334640000002
"Davyne Dial","632 Hillcrest Avenue, Racine, WI 53402",626-555-1234,,"employment",42.7910248,-87.82761599999998
"Deb's Recycled Sewing Patterns","87 Durham Court, Chesapeake, VA 23320",,818-555-4321,"thrift stores",36.759735,-76.28392930000001
"DecorLine.Com","60 Valley Road, Herndon, VA 20170",626-555-1234,,"food stamps",38.9841576,-77.36996859999999
"Del West","77 Sheffield Drive, Cheshire, CT 06410",,818-555-4321,"social security",29.8560238,-95.6469543
"Demarini Sports","200 Ann Street, Lincoln Park, MI 48146",626-555-1234,,"medicare",42.2537707,-83.18312839999999
"Deming Designs Inc.","84 Amherst Street, Wheaton, IL 60187",,818-555-4321,"employment",41.9225455,-88.09548330000001
"Designer Checks","40 Parker Street, Leesburg, VA 20175",626-555-1234,,"social security",39.1101866,-77.55822869999997
"Designer Linens Outlet","124 2nd Street, Colorado Springs, CO 80911",,818-555-4321,"employment",38.7922877,-104.84552780000001
"Designer Shoes","900 14th Street, Lowell, MA 01851",626-555-1234,,"financial aid",47.9991841,-122.21432270000003
"Di Stefano Productions","649 Highland Avenue, Doylestown, PA 18901",,818-555-4321,"financial aid",40.252251,-75.15693799999997
"Di-Bar Company","454 Highland Drive, Lincoln, NE 68506",626-555-1234,,"employment",40.85923930000001,-96.72726610000001
"Digital Nation","826 Mill Road, Severn, MD 21144",,818-555-4321,"social security",39.1289641,-76.69231880000001
"Dillards","153 West Street, Harvey, IL 60426",626-555-1234,,"financial aid",41.61172089999999,-87.6607866
"Dino-Star","33 Sycamore Drive, Fort Washington, MD 20744",,818-555-4321,"financial aid",38.7073379,-77.02303130000001
"Direct Sales","293 5th Street, Hartford, CT 06106",626-555-1234,,"thrift stores",41.68018439999999,-72.75550759999999
"Direct Sports","681 Roberts Road, Lincoln, NE 68506",,818-555-4321,"employment",40.910676,-97.10009839999998
"Discount Cheerleading and Dance","105 Clinton Street, Malvern, PA 19355",626-555-1234,,"housing help",40.0362184,-75.51381179999998
"Discount Stove & Fireplace","129 White Street, Smyrna, GA 30080",,818-555-4321,"social security",33.8307775,-84.48799380000003
"Disk-O-Tape","659 6th Avenue, Parkersburg, WV 26101",626-555-1234,,"employment",39.2521339,-81.57135770000002
"Disney Store","788 Grant Avenue, Ridgecrest, CA 93555",,818-555-4321,"social security",40.6008396,-122.35542959999998
"Display Electronics","488 Briarwood Drive, Farmington, MI 48331",626-555-1234,,"financial aid",42.5132848,-83.41271340000003
"Dog Bowtique","151 Garden Street, Selden, NY 11784",,818-555-4321,"social security",40.8760185,-73.08541709999997
"Dogbedworks","350 Valley View Road, Lancaster, NY 14086",626-555-1234,,"funeral services",40.1035931,-76.07252540000002
"Dolly Duz Inc.","398 Route 64, Coventry, RI 02816",,818-555-4321,"financial aid",41.6962336,-71.59613279999996
"Dominion Blinds","195 Madison Avenue, Lititz, PA 17543",626-555-1234,,"thrift stores",40.1573169,-76.30690140000002
"Double R","690 Jefferson Avenue, Cary, NC 27511",,818-555-4321,"housing help",35.7778956,-78.78403650000001
"Dovetail Woodworks","470 Edgewood Drive, Boynton Beach, FL 33435",626-555-1234,,"employment",26.5254562,-80.05908039999997
"Dowdle Sports","937 Fairview Road, Northbrook, IL 60062",,818-555-4321,"food stamps",42.1498552,-87.88688009999998
"DR Racing Products","45 Hickory Lane, Conyers, GA 30012",626-555-1234,,"medicare",33.693803,-83.915209
